,"Input dims, index dim, reduce factor (RF)",Input size,Sparsity,Total elements,Input memory,Total Memory,GPU clock time (fuse) (IQR),GPU clock time (no fuse) (IQR)
0,2; 0; 1,"(2738, 2738)",0,7499382,15.015192,69.206016,0.00035837226081639526(0.0),0.000360127380117774(0.0)
1,2; 1; 1,"(2738, 2738)",0,7499382,15.015192,69.206016,0.0007815041206777096(0.0),0.0007814066391438246(0.0)
2,2; 0; 1,"(3073, 3073)",0,9446402,18.911242,102.760448,0.00047143637901172044(0.0),0.0004716111999005079(0.0)
3,2; 1; 1,"(3073, 3073)",0,9446402,18.911242,85.983232,0.0009920011297799647(0.0),0.0009924565884284675(0.0)
4,2; 0; 1,"(3374, 3374)",0,11387250,22.794744,115.34336,0.0005560760083608329(0.0),0.0005558113218285144(0.0)
5,2; 1; 1,"(3374, 3374)",0,11387250,22.794744,94.37184,0.001136501010041684(0.0),0.00113652948057279(0.0)
6,2; 0; 1,"(3651, 3651)",0,13333452,26.68881,134.217728,0.000664397890213877(0.0),0.000664718181360513(0.0)
7,2; 1; 1,"(3651, 3651)",0,13333452,26.68881,111.149056,0.0013147832988761364(0.0),0.0013142708293162287(0.0)
8,2; 0; 1,"(3908, 3908)",0,15276372,30.576192,268.435456,0.000736661241389811(0.0),0.000736617271322757(0.0)
9,2; 1; 1,"(3908, 3908)",0,15276372,30.576192,127.926272,0.0014713488798588515(0.0),0.0014717708807438612(0.0)
10,2; 0; 1,"(4149, 4149)",0,17218350,34.461594,176.160768,0.0008334979298524559(0.0),0.0008331050886772573(0.0)
11,2; 1; 1,"(4149, 4149)",0,17218350,34.461594,144.703488,0.0017069053393788637(0.0),0.0017057325108908116(0.0)
12,2; 0; 1,"(4377, 4377)",0,19162506,38.351274,197.132288,0.0009211637801490724(0.0),0.000921397830825299(0.0)
13,2; 1; 1,"(4377, 4377)",0,19162506,38.351274,161.480704,0.001826119681354612(0.0),0.0018288508406840264(0.0)
14,2; 0; 1,"(4594, 4594)",0,21109430,42.246424,218.103808,0.0009999682195484638(0.0),0.0009998106211423874(0.0)
15,2; 1; 1,"(4594, 4594)",0,21109430,42.246424,178.25792,0.0019679880002513527(0.0),0.001969416218344122(0.0)
16,2; 0; 1,"(4801, 4801)",0,23054402,46.13761,230.68672,0.0011075109289959072(0.0),0.0011076521989889442(0.0)
17,2; 1; 1,"(4801, 4801)",0,23054402,46.13761,186.646528,0.0021829457790590824(0.0),0.0021804843400605022(0.0)
18,2; 0; 1,"(5000, 5000)",0,25005000,50.04,362.807296,0.0011677288520149888(0.0),0.0011679538991302251(0.0)
19,2; 1; 1,"(5000, 5000)",0,25005000,50.04,203.423744,0.0023019323288463057(0.0),0.002301692869514227(0.0)
20,2; 0; 1,"(5190, 5190)",0,26941290,53.91372,270.532608,0.0012722252099774778(0.0),0.0012726160511374474(0.0)
21,2; 1; 1,"(5190, 5190)",0,26941290,53.91372,220.20096,0.002452108170837164(0.0),0.002451806499157101(0.0)
22,2; 0; 1,"(5374, 5374)",0,28885250,57.802744,291.504128,0.0013595934212207795(0.0),0.0013597876904532314(0.0)
23,2; 1; 1,"(5374, 5374)",0,28885250,57.802744,236.978176,0.0026566945598460734(0.0),0.0026548522990196945(0.0)
24,2; 0; 1,"(5552, 5552)",0,30830256,61.693824,427.819008,0.0014077331591397524(0.0),0.0014079117006622255(0.0)
25,2; 1; 1,"(5552, 5552)",0,30830256,61.693824,253.755392,0.0027867258503101767(0.0),0.0027848000498488547(0.0)
26,2; 0; 1,"(5725, 5725)",0,32781350,65.59705,333.447168,0.0015385493403300642(0.0),0.0015389282605610787(0.0)
27,2; 1; 1,"(5725, 5725)",0,32781350,65.59705,270.532608,0.0029672139487229286(0.0),0.0029691274208016693(0.0)
28,2; 0; 1,"(5892, 5892)",0,34721556,69.478464,467.664896,0.0016102308291010559(0.0),0.001610433019232005(0.0)
29,2; 1; 1,"(5892, 5892)",0,34721556,69.478464,287.309824,0.003116784968879074(0.0),0.003118960740976036(0.0)
30,2; 0; 1,"(6055, 6055)",0,36669080,73.37449,367.0016,0.0017083258205093444(0.0),0.0017076145811006427(0.0)
31,2; 1; 1,"(6055, 6055)",0,36669080,73.37449,295.698432,0.003276581719983369(0.0),0.003277004559058696(0.0)
32,2; 0; 1,"(6213, 6213)",0,38607582,77.252442,385.875968,0.0017960116500034928(0.0),0.00179567159852013(0.0)
33,2; 1; 1,"(6213, 6213)",0,38607582,77.252442,312.475648,0.003401472850237042(0.0),0.0034014696697704495(0.0)
34,2; 0; 1,"(6368, 6368)",0,40557792,81.153792,522.190848,0.001815697259735316(0.0),0.00181684774113819(0.0)
35,2; 1; 1,"(6368, 6368)",0,40557792,81.153792,329.252864,0.0035981775308027864(0.0),0.003596449859905988(0.0)
36,2; 0; 1,"(6519, 6519)",0,42503880,85.046874,427.819008,0.00196641453076154(0.0),0.0019644600502215326(0.0)
37,2; 1; 1,"(6519, 6519)",0,42503880,85.046874,346.03008,0.0038429809408262374(0.0),0.0038433523289859296(0.0)
38,2; 0; 1,"(6666, 6666)",0,44442222,88.92444,448.790528,0.0020505831600166856(0.0),0.0020511175598949194(0.0)
39,2; 1; 1,"(6666, 6666)",0,44442222,88.92444,362.807296,0.003922946921084076(0.0),0.003922559840139002(0.0)
40,2; 0; 1,"(6810, 6810)",0,46382910,92.80668,469.762048,0.0021364366402849555(0.0),0.0021367691713385286(0.0)
41,2; 1; 1,"(6810, 6810)",0,46382910,92.80668,379.584512,0.00413083272986114(0.0),0.004130400950089097(0.0)
42,2; 0; 1,"(6952, 6952)",0,48337256,96.716224,606.076928,0.0021960943401791153(0.0),0.002195622269064188(0.0)
43,2; 1; 1,"(6952, 6952)",0,48337256,96.716224,396.361728,0.004257610568311065(0.0),0.004260261580348015(0.0)
44,2; 0; 1,"(7090, 7090)",0,50275190,100.59292,503.31648,0.0023066430003382266(0.0),0.002306434710044414(0.0)
45,2; 1; 1,"(7090, 7090)",0,50275190,100.59292,404.750336,0.004454274571035057(0.0),0.0044553935597650704(0.0)
46,2; 0; 1,"(7226, 7226)",0,52222302,104.48796,522.190848,0.0023882415611296893(0.0),0.0023887722613289953(0.0)
47,2; 1; 1,"(7226, 7226)",0,52222302,104.48796,421.527552,0.004623723758850246(0.0),0.004622636910062284(0.0)
48,2; 0; 1,"(7359, 7359)",0,54162240,108.368634,543.162368,0.002496640970930457(0.0),0.0024970341101288795(0.0)
49,2; 1; 1,"(7359, 7359)",0,54162240,108.368634,438.304768,0.0048973423196002844(0.0),0.0048930590995587405(0.0)
50,2; 0; 1,"(7490, 7490)",0,56107590,112.26012,564.133888,0.002560198751743883(0.0),0.002559647720772773(0.0)
51,2; 1; 1,"(7490, 7490)",0,56107590,112.26012,455.081984,0.004996787388809026(0.0),0.004995724910404533(0.0)
52,2; 0; 1,"(7619, 7619)",0,58056780,116.159274,585.105408,0.002666545789688826(0.0),0.0026667886413633823(0.0)
53,2; 1; 1,"(7619, 7619)",0,58056780,116.159274,471.8592,0.005100519719999284(0.0),0.005101823129225522(0.0)
54,2; 0; 1,"(7745, 7745)",0,59992770,120.03201,606.076928,0.0027444831491447983(0.0),0.002744851070456207(0.0)
55,2; 1; 1,"(7745, 7745)",0,59992770,120.03201,488.636416,0.005324630041141063(0.0),0.005323961060494185(0.0)
56,2; 0; 1,"(7870, 7870)",0,61944770,123.93676,627.048448,0.0028060759813524783(0.0),0.0028070334997028113(0.0)
57,2; 1; 1,"(7870, 7870)",0,61944770,123.93676,505.413632,0.005440257939044386(0.0),0.0054416274605318905(0.0)
58,2; 0; 1,"(7993, 7993)",0,63896042,127.840042,639.63136,0.0029279198101721704(0.0),0.0029184593399986625(0.0)
59,2; 1; 1,"(7993, 7993)",0,63896042,127.840042,513.80224,0.005679640229791403(0.0),0.005680198851041496(0.0)
60,2; 0; 1,"(8113, 8113)",0,65828882,131.706442,658.505728,0.0029988785018213093(0.0),0.0029976133489981295(0.0)
61,2; 1; 1,"(8113, 8113)",0,65828882,131.706442,530.579456,0.00580222591990605(0.0),0.005800405971240252(0.0)
62,2; 0; 1,"(8232, 8232)",0,67774056,135.597504,679.477248,0.003011544900946319(0.0),0.003012102278880775(0.0)
63,2; 1; 1,"(8232, 8232)",0,67774056,135.597504,547.356672,0.006048502391204238(0.0),0.006055693330708891(0.0)
64,2; 0; 1,"(8349, 8349)",0,69714150,139.478394,700.448768,0.003140482238959521(0.0),0.003140029199421406(0.0)
65,2; 1; 1,"(8349, 8349)",0,69714150,139.478394,564.133888,0.006234490179922432(0.0),0.006236875241156668(0.0)
66,2; 0; 1,"(8465, 8465)",0,71664690,143.38017,721.420288,0.0032355233607813715(0.0),0.003233395759016275(0.0)
67,2; 1; 1,"(8465, 8465)",0,71664690,143.38017,580.911104,0.006352481730282307(0.0),0.006354084520135075(0.0)
68,2; 0; 1,"(8579, 8579)",0,73607820,147.267114,742.391808,0.0033060816302895547(0.0),0.0033058001194149257(0.0)
69,2; 1; 1,"(8579, 8579)",0,73607820,147.267114,597.68832,0.0065942830685526135(0.0),0.006586205579806119(0.0)
70,2; 0; 1,"(8692, 8692)",0,75559556,151.171264,763.363328,0.003370633248705417(0.0),0.003370238449424505(0.0)
71,2; 1; 1,"(8692, 8692)",0,75559556,151.171264,614.465536,0.006684764660894871(0.0),0.00668391594896093(0.0)
72,2; 0; 1,"(8803, 8803)",0,77501612,155.056042,775.94624,0.003479280099272728(0.0),0.0034764271392486988(0.0)
73,2; 1; 1,"(8803, 8803)",0,77501612,155.056042,622.854144,0.007144762838725001(0.0),0.007139647139701992(0.0)
74,2; 0; 1,"(8913, 8913)",0,79450482,158.954442,794.820608,0.003564710798673332(0.0),0.003565191519446671(0.0)
75,2; 1; 1,"(8913, 8913)",0,79450482,158.954442,639.63136,0.007468699710443616(0.0),0.007481799130327999(0.0)
76,2; 0; 1,"(9021, 9021)",0,81387462,162.82905,815.792128,0.003659299500286579(0.0),0.00365847374079749(0.0)
77,2; 1; 1,"(9021, 9021)",0,81387462,162.82905,656.408576,0.0071436800411902365(0.0),0.00714443844044581(0.0)
78,2; 0; 1,"(9128, 9128)",0,83329512,166.713792,836.763648,0.0036956095811910925(0.0),0.003695293131750077(0.0)
79,2; 1; 1,"(9128, 9128)",0,83329512,166.713792,673.185792,0.007941467280033976(0.0),0.007932914509437979(0.0)
80,2; 0; 1,"(9234, 9234)",0,85275990,170.607384,857.735168,0.0038741155504249036(0.0),0.003870889761019498(0.0)
81,2; 1; 1,"(9234, 9234)",0,85275990,170.607384,689.963008,0.007570174098946154(0.0),0.007581210928037763(0.0)
82,2; 0; 1,"(9339, 9339)",0,87226260,174.508554,878.706688,0.003950925068929792(0.0),0.003949463129974902(0.0)
83,2; 1; 1,"(9339, 9339)",0,87226260,174.508554,706.740224,0.007954961080104113(0.0),0.007959748511202633(0.0)
84,2; 0; 1,"(9442, 9442)",0,89160806,178.378264,899.678208,0.004007489469368011(0.0),0.004007967670913786(0.0)
85,2; 1; 1,"(9442, 9442)",0,89160806,178.378264,723.51744,0.007982022271025926(0.0),0.007985374669078737(0.0)
86,2; 0; 1,"(9545, 9545)",0,91116570,182.29041,912.26112,0.004099136218428612(0.0),0.004096806249581277(0.0)
87,2; 1; 1,"(9545, 9545)",0,91116570,182.29041,731.906048,0.008624348749872297(0.0),0.008616882939822972(0.0)
88,2; 0; 1,"(9646, 9646)",0,93054962,186.1678,931.135488,0.004151604799553752(0.0),0.004152724510058761(0.0)
89,2; 1; 1,"(9646, 9646)",0,93054962,186.1678,748.683264,0.008155791289173066(0.0),0.008154083639383317(0.0)
90,2; 0; 1,"(9746, 9746)",0,94994262,190.047,952.107008,0.004230151218362153(0.0),0.0042295187618583445(0.0)
91,2; 1; 1,"(9746, 9746)",0,94994262,190.047,765.46048,0.00906884873053059(0.0),0.009071040467824787(0.0)
92,2; 0; 1,"(9846, 9846)",0,96953562,193.9662,973.078528,0.004312533109914512(0.0),0.00431443024193868(0.0)
93,2; 1; 1,"(9846, 9846)",0,96953562,193.9662,782.237696,0.008860422540456056(0.0),0.008864564260002226(0.0)
94,2; 0; 1,"(9944, 9944)",0,98893080,197.845824,994.050048,0.004322726109530777(0.0),0.004319403669796884(0.0)
95,2; 1; 1,"(9944, 9944)",0,98893080,197.845824,799.014912,0.01021318627987057(0.0),0.010213100449182094(0.0)
96,2; 0; 1,"(10041, 10041)",0,100831722,201.72369,1015.021568,0.004504468569066376(0.0),0.004504194369073958(0.0)
97,2; 1; 1,"(10041, 10041)",0,100831722,201.72369,815.792128,0.009052592241205274(0.0),0.00904949378920719(0.0)
98,2; 0; 1,"(10137, 10137)",0,102768906,205.598634,1027.60448,0.004574813737999648(0.0),0.004573967950418592(0.0)
99,2; 1; 1,"(10137, 10137)",0,102768906,205.598634,824.180736,0.009893855201080442(0.0),0.009971551829949021(0.0)
100,2; 0; 1,"(10233, 10233)",0,104724522,209.510442,1046.478848,0.0046643496700562535(0.0),0.0046642525098286565(0.0)
101,2; 1; 1,"(10233, 10233)",0,104724522,209.510442,840.957952,0.010542267360724509(0.0),0.010556977081578225(0.0)
102,2; 0; 1,"(10327, 10327)",0,106657256,213.376474,1067.450368,0.00474256131099537(0.0),0.004741912430617958(0.0)
103,2; 1; 1,"(10327, 10327)",0,106657256,213.376474,857.735168,0.010280083620455117(0.0),0.010280542110558599(0.0)
104,2; 0; 1,"(10421, 10421)",0,108607662,217.27785,1088.421888,0.004825095229316503(0.0),0.004823927879333496(0.0)
105,2; 1; 1,"(10421, 10421)",0,108607662,217.27785,874.512384,0.011148328729905187(0.0),0.011141596329398453(0.0)
106,2; 0; 1,"(10514, 10514)",0,110554710,221.172504,1109.393408,0.0048883330216631295(0.0),0.004887176149059087(0.0)
107,2; 1; 1,"(10514, 10514)",0,110554710,221.172504,891.2896,0.010124108020681888(0.0),0.010136846511159092(0.0)
108,2; 0; 1,"(10606, 10606)",0,112497842,225.05932,1130.364928,0.004968327160459012(0.0),0.004968923588749021(0.0)
109,2; 1; 1,"(10606, 10606)",0,112497842,225.05932,908.066816,0.011180731358472258(0.0),0.011178607679903507(0.0)
110,2; 0; 1,"(10697, 10697)",0,114436506,228.937194,1151.336448,0.005076076530385763(0.0),0.005073057780973614(0.0)
111,2; 1; 1,"(10697, 10697)",0,114436506,228.937194,924.844032,0.01173701066058129(0.0),0.011739922619890422(0.0)
112,2; 0; 1,"(10788, 10788)",0,116391732,232.848192,1163.91936,0.00510355057194829(0.0),0.005101439279969782(0.0)
113,2; 1; 1,"(10788, 10788)",0,116391732,232.848192,933.23264,0.011676376219838858(0.0),0.011647824819665403(0.0)
114,2; 0; 1,"(10878, 10878)",0,118341762,236.748792,1182.793728,0.00522244452033192(0.0),0.00521896880120039(0.0)
115,2; 1; 1,"(10878, 10878)",0,118341762,236.748792,950.009856,0.014411174240522087(0.0),0.014400783129967749(0.0)
116,2; 0; 1,"(10967, 10967)",0,120286056,240.637914,1203.765248,0.00533059802139178(0.0),0.005330994329415262(0.0)
117,2; 1; 1,"(10967, 10967)",0,120286056,240.637914,966.787072,0.012774602700956166(0.0),0.012774917487986386(0.0)
118,2; 0; 1,"(11055, 11055)",0,122224080,244.51449,1224.736768,0.005423383680172264(0.0),0.00542355895973742(0.0)
119,2; 1; 1,"(11055, 11055)",0,122224080,244.51449,983.564288,0.011047630850225688(0.0),0.011025540721602738(0.0)
120,2; 0; 1,"(11143, 11143)",0,124177592,248.422042,1245.708288,0.005494962360244244(0.0),0.005492014409974218(0.0)
121,2; 1; 1,"(11143, 11143)",0,124177592,248.422042,1000.341504,0.012027298309840262(0.0),0.012093346389010549(0.0)
122,2; 0; 1,"(11229, 11229)",0,126101670,252.270714,1266.679808,0.005576228529680521(0.0),0.005577509000431746(0.0)
123,2; 1; 1,"(11229, 11229)",0,126101670,252.270714,1017.11872,0.013366511070635169(0.0),0.013323573309462518(0.0)
124,2; 0; 1,"(11316, 11316)",0,128063172,256.19424,1287.651328,0.005592716208193451(0.0),0.00559492152184248(0.0)
125,2; 1; 1,"(11316, 11316)",0,128063172,256.19424,1033.895936,0.013638770438265056(0.0),0.013638991359621287(0.0)
126,2; 0; 1,"(11401, 11401)",0,129994202,260.05681,1300.23424,0.0057332791807129975(0.0),0.005730904648080468(0.0)
127,2; 1; 1,"(11401, 11401)",0,129994202,260.05681,1042.284544,0.015514130641240626(0.0),0.015514020170085132(0.0)
128,2; 0; 1,"(11486, 11486)",0,131939682,263.94828,1319.108608,0.005796384511049837(0.0),0.0057933389698155225(0.0)
129,2; 1; 1,"(11486, 11486)",0,131939682,263.94828,1059.06176,0.014457595578860491(0.0),0.014469591630622745(0.0)
130,2; 0; 1,"(11571, 11571)",0,133899612,267.86865,1340.080128,0.005900736369658262(0.0),0.005895232388284057(0.0)
131,2; 1; 1,"(11571, 11571)",0,133899612,267.86865,1075.838976,0.013492688657715917(0.0),0.01354591262061149(0.0)
132,2; 0; 1,"(11654, 11654)",0,135827370,271.724664,1361.051648,0.005969106310512871(0.0),0.005966598109807819(0.0)
133,2; 1; 1,"(11654, 11654)",0,135827370,271.724664,1092.616192,0.014040045738220215(0.0),0.014062495459802449(0.0)
134,2; 0; 1,"(11737, 11737)",0,137768906,275.608234,1382.023168,0.006066436590626836(0.0),0.006067958509083838(0.0)
135,2; 1; 1,"(11737, 11737)",0,137768906,275.608234,1109.393408,0.014656323129311205(0.0),0.014725460619665683(0.0)
136,2; 0; 1,"(11820, 11820)",0,139724220,279.51936,1402.994688,0.006097917130682617(0.0),0.006099153410177678(0.0)
137,2; 1; 1,"(11820, 11820)",0,139724220,279.51936,1126.170624,0.014869622881524264(0.0),0.014863441679626704(0.0)
138,2; 0; 1,"(11902, 11902)",0,141669506,283.410424,1423.966208,0.00621741175185889(0.0),0.006215051109902561(0.0)
139,2; 1; 1,"(11902, 11902)",0,141669506,283.410424,1142.94784,0.016549331590067596(0.0),0.016537666299846022(0.0)
140,2; 0; 1,"(11983, 11983)",0,143604272,287.280442,1436.54912,0.006313261270988733(0.0),0.0063113580900244414(0.0)
141,2; 1; 1,"(11983, 11983)",0,143604272,287.280442,1151.336448,0.013967324129771442(0.0),0.013908084700815379(0.0)
142,2; 0; 1,"(12064, 12064)",0,145552160,291.176704,1455.423488,0.006170119019225239(0.0),0.006168933401349932(0.0)
143,2; 1; 1,"(12064, 12064)",0,145552160,291.176704,1168.113664,0.017393342999275772(0.0),0.01737874447135255(0.0)
144,2; 0; 1,"(12144, 12144)",0,147488880,295.050624,1476.395008,0.006275466608349234(0.0),0.006273843471426517(0.0)
145,2; 1; 1,"(12144, 12144)",0,147488880,295.050624,1184.89088,0.01790531650884077(0.0),0.017897959831170738(0.0)
146,2; 0; 1,"(12224, 12224)",0,149438400,298.950144,1497.366528,0.006253686479758471(0.0),0.006251322410535067(0.0)
147,2; 1; 1,"(12224, 12224)",0,149438400,298.950144,1201.668096,0.01669247103156522(0.0),0.01671065586153418(0.0)
148,2; 0; 1,"(12304, 12304)",0,151400720,302.875264,1518.338048,0.006444718181155622(0.0),0.006442670710384846(0.0)
149,2; 1; 1,"(12304, 12304)",0,151400720,302.875264,1218.445312,0.016332030019257218(0.0),0.016344917721580712(0.0)
150,2; 0; 1,"(12382, 12382)",0,153326306,306.726904,1539.309568,0.006700046351179481(0.0),0.006697971730027348(0.0)
151,2; 1; 1,"(12382, 12382)",0,153326306,306.726904,1235.222528,0.01819888988044113(0.0),0.01818258635001257(0.0)
152,2; 0; 1,"(12461, 12461)",0,155288982,310.65273,1560.281088,0.006834251310210675(0.0),0.006834100340493024(0.0)
153,2; 1; 1,"(12461, 12461)",0,155288982,310.65273,1251.999744,0.019558267558459193(0.0),0.01957435280783102(0.0)
154,2; 0; 1,"(12538, 12538)",0,157213982,314.503192,1572.864,0.006863109250552953(0.0),0.0068597968900576236(0.0)
155,2; 1; 1,"(12538, 12538)",0,157213982,314.503192,1260.388352,0.017468003139365463(0.0),0.01742348862113431(0.0)
156,2; 0; 1,"(12616, 12616)",0,159176072,318.42784,1591.738368,0.006867601070553064(0.0),0.006864178099203855(0.0)
157,2; 1; 1,"(12616, 12616)",0,159176072,318.42784,1277.165568,0.01848085748963058(0.0),0.01852036446100101(0.0)
158,2; 0; 1,"(12692, 12692)",0,161099556,322.275264,1612.709888,0.0070111066405661405(0.0),0.007007884047925472(0.0)
159,2; 1; 1,"(12692, 12692)",0,161099556,322.275264,1293.942784,0.018753870958462357(0.0),0.018741504380013794(0.0)
160,2; 0; 1,"(12769, 12769)",0,163060130,326.196874,1633.681408,0.007177701708860696(0.0),0.007173568280413747(0.0)
161,2; 1; 1,"(12769, 12769)",0,163060130,326.196874,1310.72,0.01798781560966745(0.0),0.018024071629624813(0.0)
162,2; 0; 1,"(12845, 12845)",0,165006870,330.09081,1654.652928,0.0072695019422099(0.0),0.007270202359650284(0.0)
163,2; 1; 1,"(12845, 12845)",0,165006870,330.09081,1327.497216,0.018588314480148256(0.0),0.018611745480448007(0.0)
164,2; 0; 1,"(12920, 12920)",0,166939320,333.95616,1675.624448,0.0072158634709194305(0.0),0.007215410540811718(0.0)
165,2; 1; 1,"(12920, 12920)",0,166939320,333.95616,1344.274432,0.021631648160982876(0.0),0.02165527574950829(0.0)
166,2; 0; 1,"(12995, 12995)",0,168883020,337.84401,1696.595968,0.007434427828993648(0.0),0.007434567729942501(0.0)
167,2; 1; 1,"(12995, 12995)",0,168883020,337.84401,1361.051648,0.01992106232093647(0.0),0.01997504519065842(0.0)
168,2; 0; 1,"(13070, 13070)",0,170837970,341.75436,1709.17888,0.007487753259483725(0.0),0.007484817330259829(0.0)
169,2; 1; 1,"(13070, 13070)",0,170837970,341.75436,1369.440256,0.020865113029722125(0.0),0.02087189193116501(0.0)
170,2; 0; 1,"(13144, 13144)",0,172777880,345.634624,1728.053248,0.007481220990885049(0.0),0.007479014941491186(0.0)
171,2; 1; 1,"(13144, 13144)",0,172777880,345.634624,1386.217472,0.02279675702098757(0.0),0.022757202109787614(0.0)
172,2; 0; 1,"(13218, 13218)",0,174728742,349.536792,1749.024768,0.007669340488500893(0.0),0.007668457140680402(0.0)
173,2; 1; 1,"(13218, 13218)",0,174728742,349.536792,1402.994688,0.019447155499365182(0.0),0.019379533759783952(0.0)
174,2; 0; 1,"(13291, 13291)",0,176663972,353.40769,1769.996288,0.007814366950187833(0.0),0.0078118212707340715(0.0)
175,2; 1; 1,"(13291, 13291)",0,176663972,353.40769,1419.771904,0.01944195989985019(0.0),0.019520469228737056(0.0)
176,2; 0; 1,"(13364, 13364)",0,178609860,357.299904,1790.967808,0.00782877657096833(0.0),0.00782363808946684(0.0)
177,2; 1; 1,"(13364, 13364)",0,178609860,357.299904,1436.54912,0.02264407797018066(0.0),0.022670956910587847(0.0)
178,2; 0; 1,"(13437, 13437)",0,180566406,361.213434,1811.939328,0.007997455818112939(0.0),0.007992930090986193(0.0)
179,2; 1; 1,"(13437, 13437)",0,180566406,361.213434,1453.326336,0.02388238504063338(0.0),0.023905934679787605(0.0)
180,2; 0; 1,"(13509, 13509)",0,182506590,365.094234,1832.910848,0.008081247499212622(0.0),0.008077279720455409(0.0)
181,2; 1; 1,"(13509, 13509)",0,182506590,365.094234,1470.103552,0.02195795362815261(0.0),0.021958897800650447(0.0)
182,2; 0; 1,"(13581, 13581)",0,184457142,368.99577,1845.49376,0.008177227319683879(0.0),0.00817691545933485(0.0)
183,2; 1; 1,"(13581, 13581)",0,184457142,368.99577,1478.49216,0.025131828268058598(0.0),0.025145354180131106(0.0)
184,2; 0; 1,"(13652, 13652)",0,186390756,372.863424,1864.368128,0.008181488569825889(0.0),0.008181476581376046(0.0)
185,2; 1; 1,"(13652, 13652)",0,186390756,372.863424,1495.269376,0.022888937620446085(0.0),0.0228966305591166(0.0)
186,2; 0; 1,"(13723, 13723)",0,188334452,376.751242,1885.339648,0.00835202171932906(0.0),0.008349528938997536(0.0)
187,2; 1; 1,"(13723, 13723)",0,188334452,376.751242,1512.046592,0.022654247879981996(0.0),0.022690916319843383(0.0)
188,2; 0; 1,"(13794, 13794)",0,190288230,380.659224,1906.311168,0.008398893680423498(0.0),0.00838121484965086(0.0)
189,2; 1; 1,"(13794, 13794)",0,190288230,380.659224,1528.823808,0.01696753754047677(0.0),0.017017073740717023(0.0)
190,2; 0; 1,"(13864, 13864)",0,192224360,384.531904,1927.282688,0.008362110131420195(0.0),0.00835786510957405(0.0)
191,2; 1; 1,"(13864, 13864)",0,192224360,384.531904,1545.601024,0.022881384300999345(0.0),0.022889430378563703(0.0)
192,2; 0; 1,"(13934, 13934)",0,194170290,388.424184,1948.254208,0.008559527141042054(0.0),0.008556270499248057(0.0)
193,2; 1; 1,"(13934, 13934)",0,194170290,388.424184,1562.37824,0.02227925644023344(0.0),0.022275217159185557(0.0)
194,2; 0; 1,"(14003, 14003)",0,196098012,392.280042,1969.225728,0.00879601423861459(0.0),0.008797230569180102(0.0)
195,2; 1; 1,"(14003, 14003)",0,196098012,392.280042,1579.155456,0.023269336170051245(0.0),0.02325928351143375(0.0)
196,2; 0; 1,"(14073, 14073)",0,198063402,396.211242,1981.80864,0.008890124538447708(0.0),0.008888207138516008(0.0)
197,2; 1; 1,"(14073, 14073)",0,198063402,396.211242,1587.544064,0.02225364265963435(0.0),0.02222508868901059(0.0)
198,2; 0; 1,"(14142, 14142)",0,200010306,400.105464,2000.683008,0.008813739810138941(0.0),0.008807263290509581(0.0)
199,2; 1; 1,"(14142, 14142)",0,200010306,400.105464,1604.32128,0.024697542660869657(0.0),0.024643274669069796(0.0)
