,Input dims,Input size,Sparsity,Total elements,Input memory,Total Memory,GPU clock time (IQR)
0,2; 0,"(1224, 1224)",0,2996352,14.98176,20.97152,2.82816996332258e-05(0.0)
1,2; 1,"(1224, 1224)",0,2996352,14.98176,20.97152,1.3374950503930449e-05(0.0)
2,2; 0,"(1374, 1374)",0,3775752,18.87876,41.94304,3.483242937363684e-05(0.0)
3,2; 1,"(1374, 1374)",0,3775752,18.87876,41.94304,1.6904439544305205e-05(0.0)
4,2; 0,"(1509, 1509)",0,4554162,22.77081,39.845888,4.081867053173483e-05(0.0)
5,2; 1,"(1509, 1509)",0,4554162,22.77081,39.845888,2.294819103553891e-05(0.0)
6,2; 0,"(1632, 1632)",0,5326848,26.63424,44.040192,4.9704810371622444e-05(0.0)
7,2; 1,"(1632, 1632)",0,5326848,26.63424,44.040192,3.1994149321690204e-05(0.0)
8,2; 0,"(1748, 1748)",0,6111008,30.55504,46.137344,5.4886429570615295e-05(0.0)
9,2; 1,"(1748, 1748)",0,6111008,30.55504,46.137344,3.8671500515192744e-05(0.0)
10,2; 0,"(1855, 1855)",0,6882050,34.41025,50.331648,6.0614990070462226e-05(0.0)
11,2; 1,"(1855, 1855)",0,6882050,34.41025,50.331648,4.2602550238370895e-05(0.0)
12,2; 0,"(1957, 1957)",0,7659698,38.29849,52.4288,6.533602951094508e-05(0.0)
13,2; 1,"(1957, 1957)",0,7659698,38.29849,52.4288,4.7216699458658694e-05(0.0)
14,2; 0,"(2054, 2054)",0,8437832,42.18916,56.623104,7.225995999760925e-05(0.0)
15,2; 1,"(2054, 2054)",0,8437832,42.18916,56.623104,5.084657110273838e-05(0.0)
16,2; 0,"(2147, 2147)",0,9219218,46.09609,58.720256,7.712768972851337e-05(0.0)
17,2; 1,"(2147, 2147)",0,9219218,46.09609,58.720256,5.55360596626997e-05(0.0)
18,2; 0,"(2236, 2236)",0,9999392,49.99696,62.91456,8.414700045250356e-05(0.0)
19,2; 1,"(2236, 2236)",0,9999392,49.99696,62.91456,0.00012130512041039765(0.0)
20,2; 0,"(2321, 2321)",0,10774082,53.87041,69.206016,8.894067956134677e-05(0.0)
21,2; 1,"(2321, 2321)",0,10774082,53.87041,69.206016,6.372819072566926e-05(0.0)
22,2; 0,"(2403, 2403)",0,11548818,57.74409,73.40032,9.457125095650554e-05(0.0)
23,2; 1,"(2403, 2403)",0,11548818,57.74409,73.40032,6.720388075336813e-05(0.0)
24,2; 0,"(2483, 2483)",0,12330578,61.65289,75.497472,0.00010099251987412572(0.0)
25,2; 1,"(2483, 2483)",0,12330578,61.65289,75.497472,7.160833105444908e-05(0.0)
26,2; 0,"(2560, 2560)",0,13107200,65.536,81.788928,0.00010781856020912528(0.0)
27,2; 1,"(2560, 2560)",0,13107200,65.536,81.788928,7.543978979811072e-05(0.0)
28,2; 0,"(2635, 2635)",0,13886450,69.43225,85.983232,0.00011395238921977579(0.0)
29,2; 1,"(2635, 2635)",0,13886450,69.43225,85.983232,7.96841294504702e-05(0.0)
30,2; 0,"(2708, 2708)",0,14666528,73.33264,88.080384,0.00011986920959316195(0.0)
31,2; 1,"(2708, 2708)",0,14666528,73.33264,88.080384,8.418797049671412e-05(0.0)
32,2; 0,"(2778, 2778)",0,15434568,77.17284,96.468992,0.00012757641030475497(0.0)
33,2; 1,"(2778, 2778)",0,15434568,77.17284,96.468992,8.789899991825223e-05(0.0)
34,2; 0,"(2848, 2848)",0,16222208,81.11104,98.566144,0.0001356153399683535(0.0)
35,2; 1,"(2848, 2848)",0,16222208,81.11104,98.566144,9.23338090069592e-05(0.0)
36,2; 0,"(2915, 2915)",0,16994450,84.97225,106.954752,0.0001451775699388236(0.0)
37,2; 1,"(2915, 2915)",0,16994450,84.97225,106.954752,9.621937992051244e-05(0.0)
38,2; 0,"(2981, 2981)",0,17772722,88.86361,109.051904,0.00015476904925890267(0.0)
39,2; 1,"(2981, 2981)",0,17772722,88.86361,109.051904,0.00010076248901896178(0.0)
40,2; 0,"(3045, 3045)",0,18544050,92.72025,113.246208,0.00015363771002739667(0.0)
41,2; 1,"(3045, 3045)",0,18544050,92.72025,113.246208,9.926564991474151e-05(0.0)
42,2; 0,"(3109, 3109)",0,19331762,96.65881,119.537664,0.00016837364062666894(0.0)
43,2; 1,"(3109, 3109)",0,19331762,96.65881,119.537664,0.00010351571021601558(0.0)
44,2; 0,"(3171, 3171)",0,20110482,100.55241,123.731968,0.00018298392998985946(0.0)
45,2; 1,"(3171, 3171)",0,20110482,100.55241,123.731968,0.00010463892947882415(0.0)
46,2; 0,"(3231, 3231)",0,20878722,104.39361,125.82912,0.00019817251013591884(0.0)
47,2; 1,"(3231, 3231)",0,20878722,104.39361,125.82912,0.00010835557943210005(0.0)
48,2; 0,"(3291, 3291)",0,21661362,108.30681,134.217728,0.00021874019992537797(0.0)
49,2; 1,"(3291, 3291)",0,21661362,108.30681,134.217728,0.00011223601992242038(0.0)
50,2; 0,"(3349, 3349)",0,22431602,112.15801,136.31488,0.00023982184939086437(0.0)
51,2; 1,"(3349, 3349)",0,22431602,112.15801,136.31488,0.00011563697014935315(0.0)
52,2; 0,"(3407, 3407)",0,23215298,116.07649,144.703488,0.0002626640594098717(0.0)
53,2; 1,"(3407, 3407)",0,23215298,116.07649,144.703488,0.00011968614999204873(0.0)
54,2; 0,"(3464, 3464)",0,23998592,119.99296,146.80064,0.00028467618045397103(0.0)
55,2; 1,"(3464, 3464)",0,23998592,119.99296,146.80064,0.0001236884400714189(0.0)
56,2; 0,"(3519, 3519)",0,24766722,123.83361,150.994944,0.0003074230905622244(0.0)
57,2; 1,"(3519, 3519)",0,24766722,123.83361,150.994944,0.0001273386599496007(0.0)
58,2; 0,"(3574, 3574)",0,25546952,127.73476,157.2864,0.00033168548019602896(0.0)
59,2; 1,"(3574, 3574)",0,25546952,127.73476,157.2864,0.000131289039272815(0.0)
60,2; 0,"(3628, 3628)",0,26324768,131.62384,161.480704,0.0003573165601119399(0.0)
61,2; 1,"(3628, 3628)",0,26324768,131.62384,161.480704,0.00013499957043677568(0.0)
62,2; 0,"(3681, 3681)",0,27099522,135.49761,163.577856,0.00038433506968431173(0.0)
63,2; 1,"(3681, 3681)",0,27099522,135.49761,163.577856,0.00013886470929719508(0.0)
64,2; 0,"(3734, 3734)",0,27885512,139.42756,171.966464,0.0004129614296834916(0.0)
65,2; 1,"(3734, 3734)",0,27885512,139.42756,171.966464,0.00014284125063568354(0.0)
66,2; 0,"(3785, 3785)",0,28652450,143.26225,174.063616,0.00043823774089105425(0.0)
67,2; 1,"(3785, 3785)",0,28652450,143.26225,174.063616,0.0001469288906082511(0.0)
68,2; 0,"(3836, 3836)",0,29429792,147.14896,182.452224,0.00046497592004016044(0.0)
69,2; 1,"(3836, 3836)",0,29429792,147.14896,182.452224,0.00015050826943479478(0.0)
70,2; 0,"(3887, 3887)",0,30217538,151.08769,184.549376,0.0004924726404715329(0.0)
71,2; 1,"(3887, 3887)",0,30217538,151.08769,184.549376,0.00015440265065990388(0.0)
72,2; 0,"(3937, 3937)",0,30999938,154.99969,188.74368,0.0005218281806446612(0.0)
73,2; 1,"(3937, 3937)",0,30999938,154.99969,188.74368,0.00015808923984877765(0.0)
74,2; 0,"(3986, 3986)",0,31776392,158.88196,195.035136,0.0005508596100844442(0.0)
75,2; 1,"(3986, 3986)",0,31776392,158.88196,195.035136,0.00016221997095271944(0.0)
76,2; 0,"(4034, 4034)",0,32546312,162.73156,199.22944,0.0005802953999955207(0.0)
77,2; 1,"(4034, 4034)",0,32546312,162.73156,199.22944,0.00016633025952614844(0.0)
78,2; 0,"(4082, 4082)",0,33325448,166.62724,201.326592,0.0006075617799069733(0.0)
79,2; 1,"(4082, 4082)",0,33325448,166.62724,201.326592,0.0001704531698487699(0.0)
80,2; 0,"(4129, 4129)",0,34097282,170.48641,209.7152,0.0006368039001245051(0.0)
81,2; 1,"(4129, 4129)",0,34097282,170.48641,209.7152,0.00017385793034918606(0.0)
82,2; 0,"(4176, 4176)",0,34877952,174.38976,211.812352,0.0006654984899796546(0.0)
83,2; 1,"(4176, 4176)",0,34877952,174.38976,211.812352,0.0001783944305498153(0.0)
84,2; 0,"(4222, 4222)",0,35650568,178.25284,213.909504,0.0006939063302706927(0.0)
85,2; 1,"(4222, 4222)",0,35650568,178.25284,213.909504,0.00018179908976890147(0.0)
86,2; 0,"(4268, 4268)",0,36431648,182.15824,222.298112,0.0007222306192852557(0.0)
87,2; 1,"(4268, 4268)",0,36431648,182.15824,222.298112,0.0001854306599125266(0.0)
88,2; 0,"(4314, 4314)",0,37221192,186.10596,224.395264,0.000757698849774897(0.0)
89,2; 1,"(4314, 4314)",0,37221192,186.10596,224.395264,0.00018946732045151292(0.0)
90,2; 0,"(4358, 4358)",0,37984328,189.92164,232.783872,0.0007825877203140408(0.0)
91,2; 1,"(4358, 4358)",0,37984328,189.92164,232.783872,0.0001932655193377286(0.0)
92,2; 0,"(4403, 4403)",0,38772818,193.86409,234.881024,0.0008134248806163668(0.0)
93,2; 1,"(4403, 4403)",0,38772818,193.86409,234.881024,0.00019759692950174212(0.0)
94,2; 0,"(4447, 4447)",0,39551618,197.75809,239.075328,0.0008459282899275422(0.0)
95,2; 1,"(4447, 4447)",0,39551618,197.75809,239.075328,0.0002013052604161203(0.0)
96,2; 0,"(4490, 4490)",0,40320200,201.601,245.366784,0.0008791645802557469(0.0)
97,2; 1,"(4490, 4490)",0,40320200,201.601,245.366784,0.00020544450031593443(0.0)
98,2; 0,"(4533, 4533)",0,41096178,205.48089,249.561088,0.0009053712501190603(0.0)
99,2; 1,"(4533, 4533)",0,41096178,205.48089,249.561088,0.00020909673068672418(0.0)
100,2; 0,"(4576, 4576)",0,41879552,209.39776,251.65824,0.0009375442296732217(0.0)
101,2; 1,"(4576, 4576)",0,41879552,209.39776,251.65824,0.0002128682704642415(0.0)
102,2; 0,"(4618, 4618)",0,42651848,213.25924,260.046848,0.0009699815197382122(0.0)
103,2; 1,"(4618, 4618)",0,42651848,213.25924,260.046848,0.000216881480300799(0.0)
104,2; 0,"(4660, 4660)",0,43431200,217.156,262.144,0.0009999798703938722(0.0)
105,2; 1,"(4660, 4660)",0,43431200,217.156,262.144,0.0002212440501898527(0.0)
106,2; 0,"(4702, 4702)",0,44217608,221.08804,270.532608,0.0010310654004570096(0.0)
107,2; 1,"(4702, 4702)",0,44217608,221.08804,270.532608,0.0002248671103734523(0.0)
108,2; 0,"(4743, 4743)",0,44992098,224.96049,272.62976,0.0010602889792062343(0.0)
109,2; 1,"(4743, 4743)",0,44992098,224.96049,272.62976,0.00022855069022625685(0.0)
110,2; 0,"(4784, 4784)",0,45773312,228.86656,276.824064,0.0010901649191509932(0.0)
111,2; 1,"(4784, 4784)",0,45773312,228.86656,276.824064,0.00023284584050998092(0.0)
112,2; 0,"(4824, 4824)",0,46541952,232.70976,283.11552,0.0011279371101409197(0.0)
113,2; 1,"(4824, 4824)",0,46541952,232.70976,283.11552,0.0002364274300634861(0.0)
114,2; 0,"(4864, 4864)",0,47316992,236.58496,287.309824,0.0011586323904339223(0.0)
115,2; 1,"(4864, 4864)",0,47316992,236.58496,287.309824,0.0002406710700597614(0.0)
116,2; 0,"(4904, 4904)",0,48098432,240.49216,289.406976,0.0011896831402555107(0.0)
117,2; 1,"(4904, 4904)",0,48098432,240.49216,289.406976,0.0002444625599309802(0.0)
118,2; 0,"(4944, 4944)",0,48886272,244.43136,297.795584,0.0012195717007853091(0.0)
119,2; 1,"(4944, 4944)",0,48886272,244.43136,297.795584,0.0002482272998895496(0.0)
120,2; 0,"(4983, 4983)",0,49660578,248.30289,299.892736,0.0012499918509274721(0.0)
121,2; 1,"(4983, 4983)",0,49660578,248.30289,299.892736,0.0002523638296406716(0.0)
122,2; 0,"(5022, 5022)",0,50440968,252.20484,308.281344,0.0012820873793680221(0.0)
123,2; 1,"(5022, 5022)",0,50440968,252.20484,308.281344,0.0002561280701775104(0.0)
124,2; 0,"(5060, 5060)",0,51207200,256.036,310.378496,0.001324873190606013(0.0)
125,2; 1,"(5060, 5060)",0,51207200,256.036,310.378496,0.0002598212694283575(0.0)
126,2; 0,"(5099, 5099)",0,51999602,259.99801,314.5728,0.00134232176002115(0.0)
127,2; 1,"(5099, 5099)",0,51999602,259.99801,314.5728,0.0002642818202730268(0.0)
128,2; 0,"(5137, 5137)",0,52777538,263.88769,320.864256,0.0013937344995792955(0.0)
129,2; 1,"(5137, 5137)",0,52777538,263.88769,320.864256,0.00026746936957351865(0.0)
130,2; 0,"(5174, 5174)",0,53540552,267.70276,325.05856,0.0014087958598975091(0.0)
131,2; 1,"(5174, 5174)",0,53540552,267.70276,325.05856,0.00027157514938153327(0.0)
132,2; 0,"(5212, 5212)",0,54329888,271.64944,327.155712,0.0014390670391730964(0.0)
133,2; 1,"(5212, 5212)",0,54329888,271.64944,327.155712,0.0002757274208124727(0.0)
134,2; 0,"(5249, 5249)",0,55104002,275.52001,335.54432,0.0014721479406580328(0.0)
135,2; 1,"(5249, 5249)",0,55104002,275.52001,335.54432,0.0002798088593408465(0.0)
136,2; 0,"(5286, 5286)",0,55883592,279.41796,337.641472,0.001500515299849212(0.0)
137,2; 1,"(5286, 5286)",0,55883592,279.41796,337.641472,0.0002836505393497646(0.0)
138,2; 0,"(5322, 5322)",0,56647368,283.23684,346.03008,0.001530814440920949(0.0)
139,2; 1,"(5322, 5322)",0,56647368,283.23684,346.03008,0.00028776964987628164(0.0)
140,2; 0,"(5359, 5359)",0,57437762,287.18881,348.127232,0.0015699627401772887(0.0)
141,2; 1,"(5359, 5359)",0,57437762,287.18881,348.127232,0.00029168576002120973(0.0)
142,2; 0,"(5395, 5395)",0,58212050,291.06025,352.321536,0.001602739579975605(0.0)
143,2; 1,"(5395, 5395)",0,58212050,291.06025,352.321536,0.00029571931925602256(0.0)
144,2; 0,"(5431, 5431)",0,58991522,294.95761,358.612992,0.0016329079493880272(0.0)
145,2; 1,"(5431, 5431)",0,58991522,294.95761,358.612992,0.00029989092028699817(0.0)
146,2; 0,"(5467, 5467)",0,59776178,298.88089,362.807296,0.0016615807998459787(0.0)
147,2; 1,"(5467, 5467)",0,59776178,298.88089,362.807296,0.00030366897932253777(0.0)
148,2; 0,"(5502, 5502)",0,60544008,302.72004,364.904448,0.0016949946398381144(0.0)
149,2; 1,"(5502, 5502)",0,60544008,302.72004,364.904448,0.000307751219952479(0.0)
150,2; 0,"(5537, 5537)",0,61316738,306.58369,371.195904,0.0017284475406631828(0.0)
151,2; 1,"(5537, 5537)",0,61316738,306.58369,371.195904,0.0003114018391352147(0.0)
152,2; 0,"(5572, 5572)",0,62094368,310.47184,375.390208,0.0017554703704081476(0.0)
153,2; 1,"(5572, 5572)",0,62094368,310.47184,375.390208,0.0003159432497341186(0.0)
154,2; 0,"(5607, 5607)",0,62876898,314.38449,377.48736,0.0017887738905847073(0.0)
155,2; 1,"(5607, 5607)",0,62876898,314.38449,377.48736,0.0003198813099879771(0.0)
156,2; 0,"(5642, 5642)",0,63664328,318.32164,385.875968,0.0018289884203113616(0.0)
157,2; 1,"(5642, 5642)",0,63664328,318.32164,385.875968,0.00032397837960161267(0.0)
158,2; 0,"(5676, 5676)",0,64433952,322.16976,387.97312,0.0018543645192403346(0.0)
159,2; 1,"(5676, 5676)",0,64433952,322.16976,387.97312,0.0003278981090988964(0.0)
160,2; 0,"(5710, 5710)",0,65208200,326.041,396.361728,0.0018861029704567045(0.0)
161,2; 1,"(5710, 5710)",0,65208200,326.041,396.361728,0.00033186943037435415(0.0)
162,2; 0,"(5744, 5744)",0,65987072,329.93536,398.45888,0.0019173387798946352(0.0)
163,2; 1,"(5744, 5744)",0,65987072,329.93536,398.45888,0.0003350923396646976(0.0)
164,2; 0,"(5778, 5778)",0,66770568,333.85284,402.653184,0.0019473086902871727(0.0)
165,2; 1,"(5778, 5778)",0,66770568,333.85284,402.653184,0.00033948156982660293(0.0)
166,2; 0,"(5811, 5811)",0,67535442,337.67721,408.94464,0.0019770546699874104(0.0)
167,2; 1,"(5811, 5811)",0,67535442,337.67721,408.94464,0.00034349326975643637(0.0)
168,2; 0,"(5845, 5845)",0,68328050,341.64025,413.138944,0.002017479899805039(0.0)
169,2; 1,"(5845, 5845)",0,68328050,341.64025,413.138944,0.0003476273000705987(0.0)
170,2; 0,"(5878, 5878)",0,69101768,345.50884,415.236096,0.002049300610087812(0.0)
171,2; 1,"(5878, 5878)",0,69101768,345.50884,415.236096,0.0003514160797931254(0.0)
172,2; 0,"(5911, 5911)",0,69879842,349.39921,423.624704,0.00207879783003591(0.0)
173,2; 1,"(5911, 5911)",0,69879842,349.39921,423.624704,0.000355441119754687(0.0)
174,2; 0,"(5944, 5944)",0,70662272,353.31136,425.721856,0.0021110722003504635(0.0)
175,2; 1,"(5944, 5944)",0,70662272,353.31136,425.721856,0.00035955270985141394(0.0)
176,2; 0,"(5976, 5976)",0,71425152,357.12576,434.110464,0.0021415441599674525(0.0)
177,2; 1,"(5976, 5976)",0,71425152,357.12576,434.110464,0.0003632478090003133(0.0)
178,2; 0,"(6009, 6009)",0,72216162,361.08081,436.207616,0.0021720892598386856(0.0)
179,2; 1,"(6009, 6009)",0,72216162,361.08081,436.207616,0.00036753454012796285(0.0)
180,2; 0,"(6041, 6041)",0,72987362,364.93681,440.40192,0.0021980665996670723(0.0)
181,2; 1,"(6041, 6041)",0,72987362,364.93681,440.40192,0.00037072608014568684(0.0)
182,2; 0,"(6073, 6073)",0,73762658,368.81329,446.693376,0.002238473080797121(0.0)
183,2; 1,"(6073, 6073)",0,73762658,368.81329,446.693376,0.0003752701100893319(0.0)
184,2; 0,"(6105, 6105)",0,74542050,372.71025,450.88768,0.002271558799548075(0.0)
185,2; 1,"(6105, 6105)",0,74542050,372.71025,450.88768,0.00037938429974019525(0.0)
186,2; 0,"(6137, 6137)",0,75325538,376.62769,452.984832,0.0023027020203880964(0.0)
187,2; 1,"(6137, 6137)",0,75325538,376.62769,452.984832,0.0003838253207504749(0.0)
188,2; 0,"(6168, 6168)",0,76088448,380.44224,461.37344,0.00233521695015952(0.0)
189,2; 1,"(6168, 6168)",0,76088448,380.44224,461.37344,0.00038753635017201303(0.0)
190,2; 0,"(6200, 6200)",0,76880000,384.4,463.470592,0.0023649596399627627(0.0)
191,2; 1,"(6200, 6200)",0,76880000,384.4,463.470592,0.0003916072705760598(0.0)
192,2; 0,"(6231, 6231)",0,77650722,388.25361,471.8592,0.0024024208390619607(0.0)
193,2; 1,"(6231, 6231)",0,77650722,388.25361,471.8592,0.0003958347800653428(0.0)
194,2; 0,"(6262, 6262)",0,78425288,392.12644,473.956352,0.002429478330304846(0.0)
195,2; 1,"(6262, 6262)",0,78425288,392.12644,473.956352,0.0003989416698459536(0.0)
196,2; 0,"(6293, 6293)",0,79203698,396.01849,478.150656,0.0024653772800229488(0.0)
197,2; 1,"(6293, 6293)",0,79203698,396.01849,478.150656,0.0004037104093004018(0.0)
198,2; 0,"(6324, 6324)",0,79985952,399.92976,484.442112,0.002492618109099567(0.0)
199,2; 1,"(6324, 6324)",0,79985952,399.92976,484.442112,0.0004076346498914063(0.0)
