,"Input dims, index dim, reduce factor (RF)",Input size,Sparsity,Total elements,Input memory,Total Memory,GPU clock time (IQR)
0,2; 0; 1,"(2738, 2738)",0,7499382,15.015192,35.651584,9.832882089540363e-05(0.0)
1,2; 0; 2,"(2738, 2738)",0,7498013,15.00424,39.845888,5.050963955000043e-05(0.0)
2,2; 0; 4,"(2738, 2738)",0,7497328,14.99876,39.845888,2.7912469813600183e-05(0.0)
3,2; 0; 8,"(2738, 2738)",0,7496986,14.996024,39.845888,1.6255609225481748e-05(0.0)
4,2; 1; 1,"(2738, 2738)",0,7499382,15.015192,35.651584,0.00011065742932260036(0.0)
5,2; 1; 2,"(2738, 2738)",0,7498013,15.00424,39.845888,5.182080902159214e-05(0.0)
6,2; 1; 4,"(2738, 2738)",0,7497328,14.99876,39.845888,2.764587989076972e-05(0.0)
7,2; 1; 8,"(2738, 2738)",0,7496986,14.996024,39.845888,1.6364420298486947e-05(0.0)
8,2; 0; 1,"(3073, 3073)",0,9446402,18.911242,44.040192,0.00013634562026709318(0.0)
9,2; 0; 2,"(3073, 3073)",0,9444865,18.898946,44.040192,6.198887014761567e-05(0.0)
10,2; 0; 4,"(3073, 3073)",0,9444097,18.892802,44.040192,3.37563909124583e-05(0.0)
11,2; 0; 8,"(3073, 3073)",0,9443713,18.88973,44.040192,1.8987359944730996e-05(0.0)
12,2; 1; 1,"(3073, 3073)",0,9446402,18.911242,44.040192,0.0001433318795170635(0.0)
13,2; 1; 2,"(3073, 3073)",0,9444865,18.898946,44.040192,6.616872968152166e-05(0.0)
14,2; 1; 4,"(3073, 3073)",0,9444097,18.892802,44.040192,3.5964950220659376e-05(0.0)
15,2; 1; 8,"(3073, 3073)",0,9443713,18.88973,44.040192,2.0192029187455772e-05(0.0)
16,2; 0; 1,"(3374, 3374)",0,11387250,22.794744,48.234496,0.00017019949038513005(0.0)
17,2; 0; 2,"(3374, 3374)",0,11385563,22.781248,37.748736,7.431978941895068e-05(0.0)
18,2; 0; 4,"(3374, 3374)",0,11384719,22.774496,46.137344,3.930583014152944e-05(0.0)
19,2; 0; 8,"(3374, 3374)",0,11384297,22.77112,46.137344,2.1759989904239775e-05(0.0)
20,2; 1; 1,"(3374, 3374)",0,11387250,22.794744,48.234496,0.0001766094600316137(0.0)
21,2; 1; 2,"(3374, 3374)",0,11385563,22.781248,37.748736,8.90400295611471e-05(0.0)
22,2; 1; 4,"(3374, 3374)",0,11384719,22.774496,46.137344,4.82823490165174e-05(0.0)
23,2; 1; 8,"(3374, 3374)",0,11384297,22.77112,46.137344,2.6319969911128283e-05(0.0)
24,2; 0; 1,"(3651, 3651)",0,13333452,26.68881,56.623104,0.00019711638917215167(0.0)
25,2; 0; 2,"(3651, 3651)",0,13331626,26.674202,44.040192,8.939487976022065e-05(0.0)
26,2; 0; 4,"(3651, 3651)",0,13330713,26.666898,50.331648,4.553617094643414e-05(0.0)
27,2; 0; 8,"(3651, 3651)",0,13330257,26.66325,50.331648,2.5441920151934027e-05(0.0)
28,2; 1; 1,"(3651, 3651)",0,13333452,26.68881,56.623104,0.00020393915008753538(0.0)
29,2; 1; 2,"(3651, 3651)",0,13331626,26.674202,44.040192,0.00010639201034791768(0.0)
30,2; 1; 4,"(3651, 3651)",0,13330713,26.666898,50.331648,5.6092559825628994e-05(0.0)
31,2; 1; 8,"(3651, 3651)",0,13330257,26.66325,50.331648,3.307680948637426e-05(0.0)
32,2; 0; 1,"(3908, 3908)",0,15276372,30.576192,65.011712,0.000224696840159595(0.0)
33,2; 0; 2,"(3908, 3908)",0,15274418,30.56056,50.331648,0.00010713930940255523(0.0)
34,2; 0; 4,"(3908, 3908)",0,15273441,30.552744,54.525952,5.093413987196982e-05(0.0)
35,2; 0; 8,"(3908, 3908)",0,15272952,30.548832,54.525952,2.8150929138064386e-05(0.0)
36,2; 1; 1,"(3908, 3908)",0,15276372,30.576192,65.011712,0.0002350718795787543(0.0)
37,2; 1; 2,"(3908, 3908)",0,15274418,30.56056,50.331648,0.0001228163402993232(0.0)
38,2; 1; 4,"(3908, 3908)",0,15273441,30.552744,54.525952,6.012085010297596e-05(0.0)
39,2; 1; 8,"(3908, 3908)",0,15272952,30.548832,54.525952,3.66224895697087e-05(0.0)
40,2; 0; 1,"(4149, 4149)",0,17218350,34.461594,73.40032,0.0002344024204649031(0.0)
41,2; 0; 2,"(4149, 4149)",0,17216275,34.444994,56.623104,0.00011641990044154226(0.0)
42,2; 0; 4,"(4149, 4149)",0,17215238,34.436698,58.720256,5.103723029606044e-05(0.0)
43,2; 0; 8,"(4149, 4149)",0,17214719,34.432546,58.720256,2.7860680129379036e-05(0.0)
44,2; 1; 1,"(4149, 4149)",0,17218350,34.461594,73.40032,0.00023877086001448334(0.0)
45,2; 1; 2,"(4149, 4149)",0,17216275,34.444994,56.623104,0.00012571139028295876(0.0)
46,2; 1; 4,"(4149, 4149)",0,17215238,34.436698,58.720256,6.793476059101522e-05(0.0)
47,2; 1; 8,"(4149, 4149)",0,17214719,34.432546,58.720256,4.106816020794213e-05(0.0)
48,2; 0; 1,"(4377, 4377)",0,19162506,38.351274,81.788928,0.00025860411929897966(0.0)
49,2; 0; 2,"(4377, 4377)",0,19160317,38.333762,62.91456,0.00013064348953776062(0.0)
50,2; 0; 4,"(4377, 4377)",0,19159223,38.32501,62.91456,5.607052007690072e-05(0.0)
51,2; 0; 8,"(4377, 4377)",0,19158676,38.320634,62.91456,3.0069639906287192e-05(0.0)
52,2; 1; 1,"(4377, 4377)",0,19162506,38.351274,81.788928,0.0002698687301017344(0.0)
53,2; 1; 2,"(4377, 4377)",0,19160317,38.333762,62.91456,0.00014100632048211993(0.0)
54,2; 1; 4,"(4377, 4377)",0,19159223,38.32501,62.91456,7.090986007824541e-05(0.0)
55,2; 1; 8,"(4377, 4377)",0,19158676,38.320634,62.91456,4.330978030338883e-05(0.0)
56,2; 0; 1,"(4594, 4594)",0,21109430,42.246424,90.177536,0.0002641644899267703(0.0)
57,2; 0; 2,"(4594, 4594)",0,21107133,42.228048,69.206016,0.00013583746971562505(0.0)
58,2; 0; 4,"(4594, 4594)",0,21105984,42.218856,58.720256,5.6815630523487924e-05(0.0)
59,2; 0; 8,"(4594, 4594)",0,21105410,42.214264,67.108864,3.0004819855093956e-05(0.0)
60,2; 1; 1,"(4594, 4594)",0,21109430,42.246424,90.177536,0.00027796178008429703(0.0)
61,2; 1; 2,"(4594, 4594)",0,21107133,42.228048,69.206016,0.00014325555064715446(0.0)
62,2; 1; 4,"(4594, 4594)",0,21105984,42.218856,58.720256,7.995520019903778e-05(0.0)
63,2; 1; 8,"(4594, 4594)",0,21105410,42.214264,67.108864,4.777229041792452e-05(0.0)
64,2; 0; 1,"(4801, 4801)",0,23054402,46.13761,94.37184,0.0002875052706804127(0.0)
65,2; 0; 2,"(4801, 4801)",0,23052001,46.118402,71.303168,0.00014035048079676926(0.0)
66,2; 0; 4,"(4801, 4801)",0,23050801,46.108802,60.817408,5.860038101673126e-05(0.0)
67,2; 0; 8,"(4801, 4801)",0,23050201,46.104002,69.206016,3.0365800485014914e-05(0.0)
68,2; 1; 1,"(4801, 4801)",0,23054402,46.13761,94.37184,0.00028603849932551384(0.0)
69,2; 1; 2,"(4801, 4801)",0,23052001,46.118402,71.303168,0.00014592327061109246(0.0)
70,2; 1; 4,"(4801, 4801)",0,23050801,46.108802,60.817408,8.110357099212706e-05(0.0)
71,2; 1; 8,"(4801, 4801)",0,23050201,46.104002,69.206016,5.191059084609151e-05(0.0)
72,2; 0; 1,"(5000, 5000)",0,25005000,50.04,102.760448,0.0002951900404877961(0.0)
73,2; 0; 2,"(5000, 5000)",0,25002500,50.02,77.594624,0.0001519683504011482(0.0)
74,2; 0; 4,"(5000, 5000)",0,25001250,50.01,65.011712,6.504782009869814e-05(0.0)
75,2; 0; 8,"(5000, 5000)",0,25000625,50.005,73.40032,3.2501220703125e-05(0.0)
76,2; 1; 1,"(5000, 5000)",0,25005000,50.04,102.760448,0.0003129845601506531(0.0)
77,2; 1; 2,"(5000, 5000)",0,25002500,50.02,77.594624,0.00016420761006884276(0.0)
78,2; 1; 4,"(5000, 5000)",0,25001250,50.01,65.011712,8.927255985327064e-05(0.0)
79,2; 1; 8,"(5000, 5000)",0,25000625,50.005,73.40032,5.6060999631881715e-05(0.0)
80,2; 0; 1,"(5190, 5190)",0,26941290,53.91372,111.149056,0.00031622154987417163(0.0)
81,2; 0; 2,"(5190, 5190)",0,26938695,53.89296,83.88608,0.0001610317302402109(0.0)
82,2; 0; 4,"(5190, 5190)",0,26937397,53.882576,71.303168,7.206305046565831e-05(0.0)
83,2; 0; 8,"(5190, 5190)",0,26936748,53.877384,77.594624,3.4460809547454116e-05(0.0)
84,2; 1; 1,"(5190, 5190)",0,26941290,53.91372,111.149056,0.00034242981928400695(0.0)
85,2; 1; 2,"(5190, 5190)",0,26938695,53.89296,83.88608,0.00017651078989729284(0.0)
86,2; 1; 4,"(5190, 5190)",0,26937397,53.882576,71.303168,9.580977028235793e-05(0.0)
87,2; 1; 8,"(5190, 5190)",0,26936748,53.877384,77.594624,5.96377404872328e-05(0.0)
88,2; 0; 1,"(5374, 5374)",0,28885250,57.802744,119.537664,0.00033966260962188245(0.0)
89,2; 0; 2,"(5374, 5374)",0,28882563,57.781248,90.177536,0.0001724070601630956(0.0)
90,2; 0; 4,"(5374, 5374)",0,28881219,57.770496,75.497472,8.021400077268481e-05(0.0)
91,2; 0; 8,"(5374, 5374)",0,28880547,57.76512,81.788928,3.663470968604088e-05(0.0)
92,2; 1; 1,"(5374, 5374)",0,28885250,57.802744,119.537664,0.00036950723035261034(0.0)
93,2; 1; 2,"(5374, 5374)",0,28882563,57.781248,90.177536,0.00018738887971267104(0.0)
94,2; 1; 4,"(5374, 5374)",0,28881219,57.770496,75.497472,0.0001033154095057398(0.0)
95,2; 1; 8,"(5374, 5374)",0,28880547,57.76512,81.788928,0.00012727994937449693(0.0)
96,2; 0; 1,"(5552, 5552)",0,30830256,61.693824,127.926272,0.0003610197501257062(0.0)
97,2; 0; 2,"(5552, 5552)",0,30827480,61.671616,96.468992,0.00018434935947880148(0.0)
98,2; 0; 4,"(5552, 5552)",0,30826092,61.660512,81.788928,8.802901953458786e-05(0.0)
99,2; 0; 8,"(5552, 5552)",0,30825398,61.65496,85.983232,3.9265970699489116e-05(0.0)
100,2; 1; 1,"(5552, 5552)",0,30830256,61.693824,127.926272,0.0003914365405216813(0.0)
101,2; 1; 2,"(5552, 5552)",0,30827480,61.671616,96.468992,0.00019990726024843753(0.0)
102,2; 1; 4,"(5552, 5552)",0,30826092,61.660512,81.788928,0.00011164740077219903(0.0)
103,2; 1; 8,"(5552, 5552)",0,30825398,61.65496,85.983232,8.298792061395944e-05(0.0)
104,2; 0; 1,"(5725, 5725)",0,32781350,65.59705,136.31488,0.00038181031006388364(0.0)
105,2; 0; 2,"(5725, 5725)",0,32778487,65.574146,102.760448,0.00019400495104491712(0.0)
106,2; 0; 4,"(5725, 5725)",0,32777056,65.562698,85.983232,9.564826963469386e-05(0.0)
107,2; 0; 8,"(5725, 5725)",0,32776340,65.55697,90.177536,4.1091700550168755e-05(0.0)
108,2; 1; 1,"(5725, 5725)",0,32781350,65.59705,136.31488,0.0004134840692859143(0.0)
109,2; 1; 2,"(5725, 5725)",0,32778487,65.574146,102.760448,0.0002126286190468818(0.0)
110,2; 1; 4,"(5725, 5725)",0,32777056,65.562698,85.983232,0.00011640106095001101(0.0)
111,2; 1; 8,"(5725, 5725)",0,32776340,65.55697,90.177536,7.327273022383451e-05(0.0)
112,2; 0; 1,"(5892, 5892)",0,34721556,69.478464,144.703488,0.0004020605597179383(0.0)
113,2; 0; 2,"(5892, 5892)",0,34718610,69.454896,109.051904,0.00020464678993448616(0.0)
114,2; 0; 4,"(5892, 5892)",0,34717137,69.443112,92.274688,0.00010206575971096754(0.0)
115,2; 0; 8,"(5892, 5892)",0,34716400,69.437216,94.37184,4.320258041843772e-05(0.0)
116,2; 1; 1,"(5892, 5892)",0,34721556,69.478464,144.703488,0.0004474775097332895(0.0)
117,2; 1; 2,"(5892, 5892)",0,34718610,69.454896,109.051904,0.0002300510404165834(0.0)
118,2; 1; 4,"(5892, 5892)",0,34717137,69.443112,92.274688,0.0001221736497245729(0.0)
119,2; 1; 8,"(5892, 5892)",0,34716400,69.437216,94.37184,7.540403050370514e-05(0.0)
120,2; 0; 1,"(6055, 6055)",0,36669080,73.37449,148.897792,0.00042281034984625876(0.0)
121,2; 0; 2,"(6055, 6055)",0,36666052,73.350266,113.246208,0.0002546403603628278(0.0)
122,2; 0; 4,"(6055, 6055)",0,36664538,73.338154,94.37184,0.0001085577893536538(0.0)
123,2; 0; 8,"(6055, 6055)",0,36663781,73.332098,96.468992,4.538849927484989e-05(0.0)
124,2; 1; 1,"(6055, 6055)",0,36669080,73.37449,148.897792,0.0004654280294198543(0.0)
125,2; 1; 2,"(6055, 6055)",0,36666052,73.350266,113.246208,0.0002411040710285306(0.0)
126,2; 1; 4,"(6055, 6055)",0,36664538,73.338154,94.37184,0.00012969881063327194(0.0)
127,2; 1; 8,"(6055, 6055)",0,36663781,73.332098,96.468992,8.03501601330936e-05(0.0)
128,2; 0; 1,"(6213, 6213)",0,38607582,77.252442,157.2864,0.000445106039987877(0.0)
129,2; 0; 2,"(6213, 6213)",0,38604475,77.227586,119.537664,0.000225228660274297(0.0)
130,2; 0; 4,"(6213, 6213)",0,38602922,77.215162,100.663296,0.0001150817796587944(0.0)
131,2; 0; 8,"(6213, 6213)",0,38602145,77.208946,100.663296,4.757742048241198e-05(0.0)
132,2; 1; 1,"(6213, 6213)",0,38607582,77.252442,157.2864,0.0005085757200140506(0.0)
133,2; 1; 2,"(6213, 6213)",0,38604475,77.227586,119.537664,0.0002551535307429731(0.0)
134,2; 1; 4,"(6213, 6213)",0,38602922,77.215162,100.663296,0.00013926072977483273(0.0)
135,2; 1; 8,"(6213, 6213)",0,38602145,77.208946,100.663296,8.94700305070728e-05(0.0)
136,2; 0; 1,"(6368, 6368)",0,40557792,81.153792,165.675008,0.00046262735966593025(0.0)
137,2; 0; 2,"(6368, 6368)",0,40554608,81.12832,125.82912,0.00023442909005098045(0.0)
138,2; 0; 4,"(6368, 6368)",0,40553016,81.115584,104.8576,0.00011924362974241376(0.0)
139,2; 0; 8,"(6368, 6368)",0,40552220,81.109216,104.8576,4.9745599972084166e-05(0.0)
140,2; 1; 1,"(6368, 6368)",0,40557792,81.153792,165.675008,0.0005035059701185673(0.0)
141,2; 1; 2,"(6368, 6368)",0,40554608,81.12832,125.82912,0.0002643748093396425(0.0)
142,2; 1; 4,"(6368, 6368)",0,40553016,81.115584,104.8576,0.0001434621401131153(0.0)
143,2; 1; 8,"(6368, 6368)",0,40552220,81.109216,104.8576,9.1684510698542e-05(0.0)
144,2; 0; 1,"(6519, 6519)",0,42503880,85.046874,174.063616,0.0004863626603037119(0.0)
145,2; 0; 2,"(6519, 6519)",0,42500620,85.020794,132.120576,0.0002458930900320411(0.0)
146,2; 0; 4,"(6519, 6519)",0,42498990,85.007754,111.149056,0.00012616705964319408(0.0)
147,2; 0; 8,"(6519, 6519)",0,42498175,85.001234,100.663296,5.305664031766355e-05(0.0)
148,2; 1; 1,"(6519, 6519)",0,42503880,85.046874,174.063616,0.0005418750399257988(0.0)
149,2; 1; 2,"(6519, 6519)",0,42500620,85.020794,132.120576,0.00028105523088015614(0.0)
150,2; 1; 4,"(6519, 6519)",0,42498990,85.007754,111.149056,0.00014859371003694832(0.0)
151,2; 1; 8,"(6519, 6519)",0,42498175,85.001234,100.663296,9.353690082207322e-05(0.0)
152,2; 0; 1,"(6666, 6666)",0,44442222,88.92444,182.452224,0.0005085505696479231(0.0)
153,2; 0; 2,"(6666, 6666)",0,44438889,88.897776,138.412032,0.0002581967797596008(0.0)
154,2; 0; 4,"(6666, 6666)",0,44437222,88.88444,115.34336,0.0001315528096165508(0.0)
155,2; 0; 8,"(6666, 6666)",0,44436389,88.877776,104.8576,5.539595033042133e-05(0.0)
156,2; 1; 1,"(6666, 6666)",0,44442222,88.92444,182.452224,0.0005672041594516486(0.0)
157,2; 1; 2,"(6666, 6666)",0,44438889,88.897776,138.412032,0.0002968668204266578(0.0)
158,2; 1; 4,"(6666, 6666)",0,44437222,88.88444,115.34336,0.00015919869067147375(0.0)
159,2; 1; 8,"(6666, 6666)",0,44436389,88.877776,104.8576,0.0001012042397633195(0.0)
160,2; 0; 1,"(6810, 6810)",0,46382910,92.80668,190.840832,0.0005299692205153406(0.0)
161,2; 0; 2,"(6810, 6810)",0,46379505,92.77944,144.703488,0.00026766090071760117(0.0)
162,2; 0; 4,"(6810, 6810)",0,46377802,92.765816,121.634816,0.00013674058020114897(0.0)
163,2; 0; 8,"(6810, 6810)",0,46376951,92.759008,109.051904,5.863115075044334e-05(0.0)
164,2; 1; 1,"(6810, 6810)",0,46382910,92.80668,190.840832,0.0005946275196038187(0.0)
165,2; 1; 2,"(6810, 6810)",0,46379505,92.77944,144.703488,0.0003080314490944147(0.0)
166,2; 1; 4,"(6810, 6810)",0,46377802,92.765816,121.634816,0.00017045369022525848(0.0)
167,2; 1; 8,"(6810, 6810)",0,46376951,92.759008,109.051904,0.00010687101981602609(0.0)
168,2; 0; 1,"(6952, 6952)",0,48337256,96.716224,199.22944,0.0005511718604248018(0.0)
169,2; 0; 2,"(6952, 6952)",0,48333780,96.688416,150.994944,0.0002779077098239213(0.0)
170,2; 0; 4,"(6952, 6952)",0,48332042,96.674512,125.82912,0.0001431545603554696(0.0)
171,2; 0; 8,"(6952, 6952)",0,48331173,96.66756,113.246208,6.198797025717795e-05(0.0)
172,2; 1; 1,"(6952, 6952)",0,48337256,96.716224,199.22944,0.0006298171193338931(0.0)
173,2; 1; 2,"(6952, 6952)",0,48333780,96.688416,150.994944,0.00031666461960412563(0.0)
174,2; 1; 4,"(6952, 6952)",0,48332042,96.674512,125.82912,0.00017503320937976242(0.0)
175,2; 1; 8,"(6952, 6952)",0,48331173,96.66756,113.246208,0.00010863003088161349(0.0)
176,2; 0; 1,"(7090, 7090)",0,50275190,100.59292,203.423744,0.0005689651891589164(0.0)
177,2; 0; 2,"(7090, 7090)",0,50271645,100.56456,153.092096,0.00028832674026489256(0.0)
178,2; 0; 4,"(7090, 7090)",0,50269872,100.550376,127.926272,0.00014700461993925274(0.0)
179,2; 0; 8,"(7090, 7090)",0,50268986,100.543288,115.34336,6.552033009938895e-05(0.0)
180,2; 1; 1,"(7090, 7090)",0,50275190,100.59292,203.423744,0.0006520305701997131(0.0)
181,2; 1; 2,"(7090, 7090)",0,50271645,100.56456,153.092096,0.00033903335919603704(0.0)
182,2; 1; 4,"(7090, 7090)",0,50269872,100.550376,127.926272,0.00018138839048333465(0.0)
183,2; 1; 8,"(7090, 7090)",0,50268986,100.543288,115.34336,0.00011024467064999044(0.0)
184,2; 0; 1,"(7226, 7226)",0,52222302,104.48796,211.812352,0.0005909925897140056(0.0)
185,2; 0; 2,"(7226, 7226)",0,52218689,104.459056,159.383552,0.0002993844705633819(0.0)
186,2; 0; 4,"(7226, 7226)",0,52216882,104.4446,134.217728,0.00015229569049552083(0.0)
187,2; 0; 8,"(7226, 7226)",0,52215979,104.437376,121.634816,6.921458058059215e-05(0.0)
188,2; 1; 1,"(7226, 7226)",0,52222302,104.48796,211.812352,0.0006698103598318994(0.0)
189,2; 1; 2,"(7226, 7226)",0,52218689,104.459056,159.383552,0.00034513265010900797(0.0)
190,2; 1; 4,"(7226, 7226)",0,52216882,104.4446,134.217728,0.00018884042976424097(0.0)
191,2; 1; 8,"(7226, 7226)",0,52215979,104.437376,121.634816,0.00012708129012025892(0.0)
192,2; 0; 1,"(7359, 7359)",0,54162240,108.368634,220.20096,0.0006087415304500609(0.0)
193,2; 0; 2,"(7359, 7359)",0,54158560,108.339194,165.675008,0.0003079363808501512(0.0)
194,2; 0; 4,"(7359, 7359)",0,54156720,108.324474,138.412032,0.00015686518978327512(0.0)
195,2; 0; 8,"(7359, 7359)",0,54155800,108.317114,125.82912,7.148806937038898e-05(0.0)
196,2; 1; 1,"(7359, 7359)",0,54162240,108.368634,220.20096,0.0006950014200992883(0.0)
197,2; 1; 2,"(7359, 7359)",0,54158560,108.339194,165.675008,0.00035503169987350703(0.0)
198,2; 1; 4,"(7359, 7359)",0,54156720,108.324474,138.412032,0.00019013907993212342(0.0)
199,2; 1; 8,"(7359, 7359)",0,54155800,108.317114,125.82912,0.00013192211044952274(0.0)
200,2; 0; 1,"(7490, 7490)",0,56107590,112.26012,228.589568,0.0006297535100020468(0.0)
201,2; 0; 2,"(7490, 7490)",0,56103845,112.23016,171.966464,0.000317794349975884(0.0)
202,2; 0; 4,"(7490, 7490)",0,56101972,112.215176,144.703488,0.00016190568916499615(0.0)
203,2; 0; 8,"(7490, 7490)",0,56101036,112.207688,130.023424,7.515456993132829e-05(0.0)
204,2; 1; 1,"(7490, 7490)",0,56107590,112.26012,228.589568,0.0007462692109402269(0.0)
