,"Input dims, index dim, reduce factor (RF)",Input size,Sparsity,Total elements,Input memory,Total Memory,GPU clock time (IQR)
205,2; 1; 2,"(7490, 7490)",0,56103845,112.23016,171.966464,0.0003752829495351762(0.0)
206,2; 1; 4,"(7490, 7490)",0,56101972,112.215176,144.703488,0.0002065862703602761(0.0)
207,2; 1; 8,"(7490, 7490)",0,56101036,112.207688,130.023424,0.00012420949060469865(0.0)
208,2; 0; 1,"(7619, 7619)",0,58056780,116.159274,236.978176,0.0006499005691148341(0.0)
209,2; 0; 2,"(7619, 7619)",0,58052970,116.128794,178.25792,0.0003275754896458238(0.0)
210,2; 0; 4,"(7619, 7619)",0,58051065,116.113554,148.897792,0.0001668469002470374(0.0)
211,2; 0; 8,"(7619, 7619)",0,58050113,116.105938,134.217728,7.836803095415235e-05(0.0)
212,2; 1; 1,"(7619, 7619)",0,58056780,116.159274,236.978176,0.000752382439095527(0.0)
213,2; 1; 2,"(7619, 7619)",0,58052970,116.128794,178.25792,0.00037571466993540525(0.0)
214,2; 1; 4,"(7619, 7619)",0,58051065,116.113554,148.897792,0.00020877329050563275(0.0)
215,2; 1; 8,"(7619, 7619)",0,58050113,116.105938,134.217728,0.00012574448017403485(0.0)
216,2; 0; 1,"(7745, 7745)",0,59992770,120.03201,245.366784,0.0006690994405653327(0.0)
217,2; 0; 2,"(7745, 7745)",0,59988897,120.001026,184.549376,0.00033715273020789026(0.0)
218,2; 0; 4,"(7745, 7745)",0,59986961,119.985538,155.189248,0.00017172830062918366(0.0)
219,2; 0; 8,"(7745, 7745)",0,59985993,119.977794,140.509184,8.289766032248735e-05(0.0)
220,2; 1; 1,"(7745, 7745)",0,59992770,120.03201,245.366784,0.0007985413901042193(0.0)
221,2; 1; 2,"(7745, 7745)",0,59988897,120.001026,184.549376,0.00038163833087310193(0.0)
222,2; 1; 4,"(7745, 7745)",0,59986961,119.985538,155.189248,0.00021784226992167534(0.0)
223,2; 1; 8,"(7745, 7745)",0,59985993,119.977794,140.509184,0.00013948185020126402(0.0)
224,2; 0; 1,"(7870, 7870)",0,61944770,123.93676,253.755392,0.0006899206794332713(0.0)
225,2; 0; 2,"(7870, 7870)",0,61940835,123.90528,190.840832,0.00034779308014549316(0.0)
226,2; 0; 4,"(7870, 7870)",0,61938867,123.889536,159.383552,0.00017704432015307246(0.0)
227,2; 0; 8,"(7870, 7870)",0,61937883,123.881664,144.703488,8.684279979206621e-05(0.0)
228,2; 1; 1,"(7870, 7870)",0,61944770,123.93676,253.755392,0.0008211489010136574(0.0)
229,2; 1; 2,"(7870, 7870)",0,61940835,123.90528,190.840832,0.00041280334000475704(0.0)
230,2; 1; 4,"(7870, 7870)",0,61938867,123.889536,159.383552,0.00022347428952343762(0.0)
231,2; 1; 8,"(7870, 7870)",0,61937883,123.881664,144.703488,0.00017379409051500262(0.0)
232,2; 0; 1,"(7993, 7993)",0,63896042,127.840042,257.949696,0.0007091871707234532(0.0)
233,2; 0; 2,"(7993, 7993)",0,63892045,127.808066,195.035136,0.00035819006036035716(0.0)
234,2; 0; 4,"(7993, 7993)",0,63890047,127.792082,163.577856,0.00018185448017902673(0.0)
235,2; 0; 8,"(7993, 7993)",0,63889048,127.78409,146.80064,9.010934969410301e-05(0.0)
236,2; 1; 1,"(7993, 7993)",0,63896042,127.840042,257.949696,0.000841786969685927(0.0)
237,2; 1; 2,"(7993, 7993)",0,63892045,127.808066,195.035136,0.00042167486040852966(0.0)
238,2; 1; 4,"(7993, 7993)",0,63890047,127.792082,163.577856,0.00023180657997727395(0.0)
239,2; 1; 8,"(7993, 7993)",0,63889048,127.78409,146.80064,0.0001426616497337818(0.0)
240,2; 0; 1,"(8113, 8113)",0,65828882,131.706442,266.338304,0.0007292784401215612(0.0)
241,2; 0; 2,"(8113, 8113)",0,65824825,131.673986,201.326592,0.00036720334901474416(0.0)
242,2; 0; 4,"(8113, 8113)",0,65822797,131.657762,167.77216,0.00018699176027439535(0.0)
243,2; 0; 8,"(8113, 8113)",0,65821783,131.64965,150.994944,9.289720095694065e-05(0.0)
244,2; 1; 1,"(8113, 8113)",0,65828882,131.706442,266.338304,0.0008848100400064141(0.0)
245,2; 1; 2,"(8113, 8113)",0,65824825,131.673986,201.326592,0.0004467381804715842(0.0)
246,2; 1; 4,"(8113, 8113)",0,65822797,131.657762,167.77216,0.00023706640000455083(0.0)
247,2; 1; 8,"(8113, 8113)",0,65821783,131.64965,150.994944,0.0001512994209770113(0.0)
248,2; 0; 1,"(8232, 8232)",0,67774056,135.597504,274.726912,0.0007479651493486017(0.0)
249,2; 0; 2,"(8232, 8232)",0,67769940,135.564576,207.618048,0.000376641929615289(0.0)
250,2; 0; 4,"(8232, 8232)",0,67767882,135.548112,174.063616,0.00019158401992172002(0.0)
251,2; 0; 8,"(8232, 8232)",0,67766853,135.53988,157.2864,9.654727997258305e-05(0.0)
252,2; 1; 1,"(8232, 8232)",0,67774056,135.597504,274.726912,0.0008836516609881073(0.0)
253,2; 1; 2,"(8232, 8232)",0,67769940,135.564576,207.618048,0.0004559121502097696(0.0)
254,2; 1; 4,"(8232, 8232)",0,67767882,135.548112,174.063616,0.00024709037970751526(0.0)
255,2; 1; 8,"(8232, 8232)",0,67766853,135.53988,157.2864,0.00017832524026744067(0.0)
256,2; 0; 1,"(8349, 8349)",0,69714150,139.478394,283.11552,0.0007694011402782052(0.0)
257,2; 0; 2,"(8349, 8349)",0,69709975,139.444994,213.909504,0.00038913776981644335(0.0)
258,2; 0; 4,"(8349, 8349)",0,69707888,139.428298,178.25792,0.00019694722024723887(0.0)
259,2; 0; 8,"(8349, 8349)",0,69706844,139.419946,161.480704,9.942920994944871e-05(0.0)
260,2; 1; 1,"(8349, 8349)",0,69714150,139.478394,283.11552,0.0009371385304257273(0.0)
261,2; 1; 2,"(8349, 8349)",0,69709975,139.444994,213.909504,0.0004790246102493256(0.0)
262,2; 1; 4,"(8349, 8349)",0,69707888,139.428298,178.25792,0.000274627860635519(0.0)
263,2; 1; 8,"(8349, 8349)",0,69706844,139.419946,161.480704,0.00016737180994823574(0.0)
264,2; 0; 1,"(8465, 8465)",0,71664690,143.38017,291.504128,0.000790535049745813(0.0)
265,2; 0; 2,"(8465, 8465)",0,71660457,143.346306,220.20096,0.0003983701707329601(0.0)
266,2; 0; 4,"(8465, 8465)",0,71658341,143.329378,184.549376,0.0002025969699025154(0.0)
267,2; 0; 8,"(8465, 8465)",0,71657283,143.320914,165.675008,0.00010273704072460532(0.0)
268,2; 1; 1,"(8465, 8465)",0,71664690,143.38017,291.504128,0.0009488449804484845(0.0)
269,2; 1; 2,"(8465, 8465)",0,71660457,143.346306,220.20096,0.0004793513403274119(0.0)
270,2; 1; 4,"(8465, 8465)",0,71658341,143.329378,184.549376,0.0002614341105800122(0.0)
271,2; 1; 8,"(8465, 8465)",0,71657283,143.320914,165.675008,0.000182212459621951(0.0)
272,2; 0; 1,"(8579, 8579)",0,73607820,147.267114,299.892736,0.0008089571702294051(0.0)
273,2; 0; 2,"(8579, 8579)",0,73603530,147.232794,226.492416,0.0004075368505436927(0.0)
274,2; 0; 4,"(8579, 8579)",0,73601385,147.215634,188.74368,0.00020717700012028216(0.0)
275,2; 0; 8,"(8579, 8579)",0,73600313,147.207058,169.869312,0.00010574991931207478(0.0)
276,2; 1; 1,"(8579, 8579)",0,73607820,147.267114,299.892736,0.0009720658394508064(0.0)
277,2; 1; 2,"(8579, 8579)",0,73603530,147.232794,226.492416,0.0005046786402817815(0.0)
278,2; 1; 4,"(8579, 8579)",0,73601385,147.215634,188.74368,0.00026361109921708704(0.0)
279,2; 1; 8,"(8579, 8579)",0,73600313,147.207058,169.869312,0.00016342927934601904(0.0)
280,2; 0; 1,"(8692, 8692)",0,75559556,151.171264,308.281344,0.0008300737594254315(0.0)
281,2; 0; 2,"(8692, 8692)",0,75555210,151.136496,232.783872,0.00041717099957168103(0.0)
282,2; 0; 4,"(8692, 8692)",0,75553037,151.119112,195.035136,0.00021193054970353842(0.0)
283,2; 0; 8,"(8692, 8692)",0,75551950,151.110416,176.160768,0.00010824903030879795(0.0)
284,2; 1; 1,"(8692, 8692)",0,75559556,151.171264,308.281344,0.001027950330171734(0.0)
285,2; 1; 2,"(8692, 8692)",0,75555210,151.136496,232.783872,0.0005145237105898559(0.0)
286,2; 1; 4,"(8692, 8692)",0,75553037,151.119112,195.035136,0.00027523280936293305(0.0)
287,2; 1; 8,"(8692, 8692)",0,75551950,151.110416,176.160768,0.00016695601982064546(0.0)
288,2; 0; 1,"(8803, 8803)",0,77501612,155.056042,312.475648,0.0008504002599511296(0.0)
289,2; 0; 2,"(8803, 8803)",0,77497210,155.020826,234.881024,0.0004277683701366186(0.0)
290,2; 0; 4,"(8803, 8803)",0,77495009,155.003218,197.132288,0.00021743391989730297(0.0)
291,2; 0; 8,"(8803, 8803)",0,77493909,154.994418,178.25792,0.0001116582495160401(0.0)
292,2; 1; 1,"(8803, 8803)",0,77501612,155.056042,312.475648,0.00102546535898(0.0)
293,2; 1; 2,"(8803, 8803)",0,77497210,155.020826,234.881024,0.0005199194699525833(0.0)
294,2; 1; 4,"(8803, 8803)",0,77495009,155.003218,197.132288,0.000281249339459464(0.0)
295,2; 1; 8,"(8803, 8803)",0,77493909,154.994418,178.25792,0.00018547861953265965(0.0)
296,2; 0; 1,"(8913, 8913)",0,79450482,158.954442,320.864256,0.000871140129165724(0.0)
297,2; 0; 2,"(8913, 8913)",0,79446025,158.918786,241.17248,0.00043877820018678904(0.0)
298,2; 0; 4,"(8913, 8913)",0,79443797,158.900962,201.326592,0.00022224067011848093(0.0)
299,2; 0; 8,"(8913, 8913)",0,79442683,158.89205,182.452224,0.00011469267075881362(0.0)
300,2; 1; 1,"(8913, 8913)",0,79450482,158.954442,320.864256,0.0010663226596079767(0.0)
301,2; 1; 2,"(8913, 8913)",0,79446025,158.918786,241.17248,0.00055842722998932(0.0)
302,2; 1; 4,"(8913, 8913)",0,79443797,158.900962,201.326592,0.0002881329203955829(0.0)
303,2; 1; 8,"(8913, 8913)",0,79442683,158.89205,182.452224,0.0001824318803846836(0.0)
304,2; 0; 1,"(9021, 9021)",0,81387462,162.82905,329.252864,0.0008923828694969416(0.0)
305,2; 0; 2,"(9021, 9021)",0,81382951,162.792962,247.463936,0.00044826840050518515(0.0)
306,2; 0; 4,"(9021, 9021)",0,81380696,162.774922,207.618048,0.00022813658928498624(0.0)
307,2; 0; 8,"(9021, 9021)",0,81379568,162.765898,186.646528,0.00011697307112626732(0.0)
308,2; 1; 1,"(9021, 9021)",0,81387462,162.82905,329.252864,0.0010927012504544109(0.0)
309,2; 1; 2,"(9021, 9021)",0,81382951,162.792962,247.463936,0.0005492945190053433(0.0)
310,2; 1; 4,"(9021, 9021)",0,81380696,162.774922,207.618048,0.00029276886023581026(0.0)
311,2; 1; 8,"(9021, 9021)",0,81379568,162.765898,186.646528,0.00018029103986918926(0.0)
312,2; 0; 1,"(9128, 9128)",0,83329512,166.713792,337.641472,0.0009131321695167572(0.0)
313,2; 0; 2,"(9128, 9128)",0,83324948,166.67728,253.755392,0.00045935148024000227(0.0)
314,2; 0; 4,"(9128, 9128)",0,83322666,166.659024,211.812352,0.00023356392048299313(0.0)
315,2; 0; 8,"(9128, 9128)",0,83321525,166.649896,190.840832,0.00012015034910291433(0.0)
316,2; 1; 1,"(9128, 9128)",0,83329512,166.713792,337.641472,0.0011034723604097963(0.0)
317,2; 1; 2,"(9128, 9128)",0,83324948,166.67728,253.755392,0.0005735556397121399(0.0)
318,2; 1; 4,"(9128, 9128)",0,83322666,166.659024,211.812352,0.000301814490230754(0.0)
319,2; 1; 8,"(9128, 9128)",0,83321525,166.649896,190.840832,0.00019392985035665333(0.0)
320,2; 0; 1,"(9234, 9234)",0,85275990,170.607384,346.03008,0.000950721490662545(0.0)
321,2; 0; 2,"(9234, 9234)",0,85271373,170.570448,260.046848,0.00047839756938628853(0.0)
322,2; 0; 4,"(9234, 9234)",0,85269064,170.551976,218.103808,0.0002435652492567897(0.0)
323,2; 0; 8,"(9234, 9234)",0,85267910,170.542744,197.132288,0.00012915080995298922(0.0)
324,2; 1; 1,"(9234, 9234)",0,85275990,170.607384,346.03008,0.0011177804099861532(0.0)
325,2; 1; 2,"(9234, 9234)",0,85271373,170.570448,260.046848,0.0005622866097837687(0.0)
326,2; 1; 4,"(9234, 9234)",0,85269064,170.551976,218.103808,0.00031714739045128225(0.0)
327,2; 1; 8,"(9234, 9234)",0,85267910,170.542744,197.132288,0.00019092258997261525(0.0)
328,2; 0; 1,"(9339, 9339)",0,87226260,174.508554,354.418688,0.0009585338202305138(0.0)
329,2; 0; 2,"(9339, 9339)",0,87221590,174.471194,266.338304,0.0004802674893289804(0.0)
330,2; 0; 4,"(9339, 9339)",0,87219255,174.452514,222.298112,0.00024408002966083586(0.0)
331,2; 0; 8,"(9339, 9339)",0,87218088,174.443178,201.326592,0.00012526629026979208(0.0)
332,2; 1; 1,"(9339, 9339)",0,87226260,174.508554,354.418688,0.0011930138699244707(0.0)
333,2; 1; 2,"(9339, 9339)",0,87221590,174.471194,266.338304,0.0005929547897540033(0.0)
334,2; 1; 4,"(9339, 9339)",0,87219255,174.452514,222.298112,0.0003253653703723103(0.0)
335,2; 1; 8,"(9339, 9339)",0,87218088,174.443178,201.326592,0.00022858925047330558(0.0)
336,2; 0; 1,"(9442, 9442)",0,89160806,178.378264,362.807296,0.0009752995008602738(0.0)
337,2; 0; 2,"(9442, 9442)",0,89156085,178.340496,272.62976,0.0004903358709998428(0.0)
338,2; 0; 4,"(9442, 9442)",0,89153724,178.321608,228.589568,0.0002482272498309612(0.0)
339,2; 0; 8,"(9442, 9442)",0,89152544,178.312168,205.520896,0.0001272626605350524(0.0)
340,2; 1; 1,"(9442, 9442)",0,89160806,178.378264,362.807296,0.0012004336703103037(0.0)
341,2; 1; 2,"(9442, 9442)",0,89156085,178.340496,272.62976,0.0006070970499422401(0.0)
342,2; 1; 4,"(9442, 9442)",0,89153724,178.321608,228.589568,0.0003604146104771644(0.0)
343,2; 1; 8,"(9442, 9442)",0,89152544,178.312168,205.520896,0.00022409940022043883(0.0)
344,2; 0; 1,"(9545, 9545)",0,91116570,182.29041,367.0016,0.0009943064290564507(0.0)
345,2; 0; 2,"(9545, 9545)",0,91111797,182.252226,276.824064,0.0004983963607810437(0.0)
346,2; 0; 4,"(9545, 9545)",0,91109411,182.233138,230.68672,0.00025321944965980944(0.0)
347,2; 0; 8,"(9545, 9545)",0,91108218,182.223594,207.618048,0.00013043664046563208(0.0)
348,2; 1; 1,"(9545, 9545)",0,91116570,182.29041,367.0016,0.0012308474804740399(0.0)
349,2; 1; 2,"(9545, 9545)",0,91111797,182.252226,276.824064,0.0006294173002243042(0.0)
350,2; 1; 4,"(9545, 9545)",0,91109411,182.233138,230.68672,0.00033980258041992783(0.0)
351,2; 1; 8,"(9545, 9545)",0,91108218,182.223594,207.618048,0.00021062521962448956(0.0)
352,2; 0; 1,"(9646, 9646)",0,93054962,186.1678,375.390208,0.0010132974304724485(0.0)
353,2; 0; 2,"(9646, 9646)",0,93050139,186.129216,283.11552,0.0005093673407100141(0.0)
354,2; 0; 4,"(9646, 9646)",0,93047727,186.10992,236.978176,0.00025818561087362466(0.0)
355,2; 0; 8,"(9646, 9646)",0,93046521,186.100272,213.909504,0.00013254200923256575(0.0)
356,2; 1; 1,"(9646, 9646)",0,93054962,186.1678,375.390208,0.0012528511497657746(0.0)
357,2; 1; 2,"(9646, 9646)",0,93050139,186.129216,283.11552,0.0006252502603456378(0.0)
358,2; 1; 4,"(9646, 9646)",0,93047727,186.10992,236.978176,0.00035169048001989725(0.0)
359,2; 1; 8,"(9646, 9646)",0,93046521,186.100272,213.909504,0.0002143975207582116(0.0)
360,2; 0; 1,"(9746, 9746)",0,94994262,190.047,383.778816,0.0010335163201671094(0.0)
361,2; 0; 2,"(9746, 9746)",0,94989389,190.008016,289.406976,0.0005185780907049775(0.0)
362,2; 0; 4,"(9746, 9746)",0,94986952,189.98852,241.17248,0.0002620290499180555(0.0)
363,2; 0; 8,"(9746, 9746)",0,94985734,189.978776,218.103808,0.00013477591099217534(0.0)
364,2; 1; 1,"(9746, 9746)",0,94994262,190.047,383.778816,0.001288099370431155(0.0)
365,2; 1; 2,"(9746, 9746)",0,94989389,190.008016,289.406976,0.0006480668496806174(0.0)
366,2; 1; 4,"(9746, 9746)",0,94986952,189.98852,241.17248,0.000406808020779863(0.0)
367,2; 1; 8,"(9746, 9746)",0,94985734,189.978776,218.103808,0.00022067784913815558(0.0)
368,2; 0; 1,"(9846, 9846)",0,96953562,193.9662,392.167424,0.0010536063893232495(0.0)
369,2; 0; 2,"(9846, 9846)",0,96948639,193.926816,295.698432,0.0005311580991838127(0.0)
370,2; 0; 4,"(9846, 9846)",0,96946177,193.90712,247.463936,0.00026724249008111653(0.0)
371,2; 0; 8,"(9846, 9846)",0,96944946,193.897272,222.298112,0.00013672588975168764(0.0)
372,2; 1; 1,"(9846, 9846)",0,96953562,193.9662,392.167424,0.0013263610599096864(0.0)
373,2; 1; 2,"(9846, 9846)",0,96948639,193.926816,295.698432,0.000676608020439744(0.0)
374,2; 1; 4,"(9846, 9846)",0,96946177,193.90712,247.463936,0.0003579252306371927(0.0)
375,2; 1; 8,"(9846, 9846)",0,96944946,193.897272,222.298112,0.00021785745047964156(0.0)
376,2; 0; 1,"(9944, 9944)",0,98893080,197.845824,400.556032,0.001072496100096032(0.0)
377,2; 0; 2,"(9944, 9944)",0,98888108,197.806048,301.989888,0.0005397378699854016(0.0)
378,2; 0; 4,"(9944, 9944)",0,98885622,197.78616,251.65824,0.0002711553603876382(0.0)
379,2; 0; 8,"(9944, 9944)",0,98884379,197.776216,226.492416,0.0001391371409408748(0.0)
380,2; 1; 1,"(9944, 9944)",0,98893080,197.845824,400.556032,0.0013552544196136296(0.0)
381,2; 1; 2,"(9944, 9944)",0,98888108,197.806048,301.989888,0.0006811856699641794(0.0)
382,2; 1; 4,"(9944, 9944)",0,98885622,197.78616,251.65824,0.0004243869590573013(0.0)
383,2; 1; 8,"(9944, 9944)",0,98884379,197.776216,226.492416,0.0002970210905186832(0.0)
384,2; 0; 1,"(10041, 10041)",0,100831722,201.72369,408.94464,0.0010931393993087112(0.0)
385,2; 0; 2,"(10041, 10041)",0,100826701,201.683522,308.281344,0.0005481460201554(0.0)
386,2; 0; 4,"(10041, 10041)",0,100824191,201.663442,257.949696,0.00027756294002756476(0.0)
387,2; 0; 8,"(10041, 10041)",0,100822936,201.653402,232.783872,0.00014229218009859324(0.0)
388,2; 1; 1,"(10041, 10041)",0,100831722,201.72369,408.94464,0.0013746174203697593(0.0)
389,2; 1; 2,"(10041, 10041)",0,100826701,201.683522,308.281344,0.0006910213001538068(0.0)
390,2; 1; 4,"(10041, 10041)",0,100824191,201.663442,257.949696,0.00035313791944645344(0.0)
391,2; 1; 8,"(10041, 10041)",0,100822936,201.653402,232.783872,0.00021733446978032588(0.0)
392,2; 0; 1,"(10137, 10137)",0,102768906,205.598634,413.138944,0.0011131685494910925(0.0)
393,2; 0; 2,"(10137, 10137)",0,102763837,205.558082,310.378496,0.0005584746797103434(0.0)
394,2; 0; 4,"(10137, 10137)",0,102761303,205.53781,260.046848,0.0002815559599548578(0.0)
395,2; 0; 8,"(10137, 10137)",0,102760036,205.527674,234.881024,0.0001452995603904128(0.0)
396,2; 1; 1,"(10137, 10137)",0,102768906,205.598634,413.138944,0.001429364369250834(0.0)
397,2; 1; 2,"(10137, 10137)",0,102763837,205.558082,310.378496,0.0007069699501153082(0.0)
398,2; 1; 4,"(10137, 10137)",0,102761303,205.53781,260.046848,0.00037763177999295295(0.0)
399,2; 1; 8,"(10137, 10137)",0,102760036,205.527674,234.881024,0.00022846082923933865(0.0)
400,2; 0; 1,"(10233, 10233)",0,104724522,209.510442,421.527552,0.0011311123799532651(0.0)
401,2; 0; 2,"(10233, 10233)",0,104719405,209.469506,316.669952,0.0005681427102535963(0.0)
402,2; 0; 4,"(10233, 10233)",0,104716847,209.449042,264.241152,0.0002866011706646532(0.0)
403,2; 0; 8,"(10233, 10233)",0,104715568,209.43881,239.075328,0.00014647657983005047(0.0)
404,2; 1; 1,"(10233, 10233)",0,104724522,209.510442,421.527552,0.0014521960204001516(0.0)
405,2; 1; 2,"(10233, 10233)",0,104719405,209.469506,316.669952,0.0007135272189043462(0.0)
