,"Input dims, index dim, reduce factor (RF)",Input size,Sparsity,Total elements,Input memory,Total Memory,GPU clock time (IQR)
406,2; 1; 4,"(10233, 10233)",0,104716847,209.449042,264.241152,0.00039140493026934564(0.0)
407,2; 1; 8,"(10233, 10233)",0,104715568,209.43881,239.075328,0.00027199796051718294(0.0)
408,2; 0; 1,"(10327, 10327)",0,106657256,213.376474,429.91616,0.001153578000376001(0.0)
409,2; 0; 2,"(10327, 10327)",0,106652092,213.335162,322.961408,0.0005787320691160858(0.0)
410,2; 0; 4,"(10327, 10327)",0,106649510,213.314506,270.532608,0.00029162975028157234(0.0)
411,2; 0; 8,"(10327, 10327)",0,106648219,213.304178,243.269632,0.0001491012203041464(0.0)
412,2; 1; 1,"(10327, 10327)",0,106657256,213.376474,429.91616,0.0014502931502647699(0.0)
413,2; 1; 2,"(10327, 10327)",0,106652092,213.335162,322.961408,0.0007330534304492175(0.0)
414,2; 1; 4,"(10327, 10327)",0,106649510,213.314506,270.532608,0.0003936874400824308(0.0)
415,2; 1; 8,"(10327, 10327)",0,106648219,213.304178,243.269632,0.00027323369053192434(0.0)
416,2; 0; 1,"(10421, 10421)",0,108607662,217.27785,438.304768,0.0011707852396648378(0.0)
417,2; 0; 2,"(10421, 10421)",0,108602451,217.236162,329.252864,0.0005889229697640985(0.0)
418,2; 0; 4,"(10421, 10421)",0,108599846,217.215322,274.726912,0.0002962596795987338(0.0)
419,2; 0; 8,"(10421, 10421)",0,108598543,217.204898,247.463936,0.00015153269981965422(0.0)
420,2; 1; 1,"(10421, 10421)",0,108607662,217.27785,438.304768,0.0014907984796445816(0.0)
421,2; 1; 2,"(10421, 10421)",0,108602451,217.236162,329.252864,0.0007740112999454141(0.0)
422,2; 1; 4,"(10421, 10421)",0,108599846,217.215322,274.726912,0.0004125505895353854(0.0)
423,2; 1; 8,"(10421, 10421)",0,108598543,217.204898,247.463936,0.0002775360003579408(0.0)
424,2; 0; 1,"(10514, 10514)",0,110554710,221.172504,446.693376,0.0011930627399124206(0.0)
425,2; 0; 2,"(10514, 10514)",0,110549453,221.130448,335.54432,0.0005983740906231105(0.0)
426,2; 0; 4,"(10514, 10514)",0,110546824,221.109416,281.018368,0.0003013614902738482(0.0)
427,2; 0; 8,"(10514, 10514)",0,110545510,221.098904,253.755392,0.00015457572997547685(0.0)
428,2; 1; 1,"(10514, 10514)",0,110554710,221.172504,446.693376,0.0015751188597641886(0.0)
429,2; 1; 2,"(10514, 10514)",0,110549453,221.130448,335.54432,0.0007906814105808734(0.0)
430,2; 1; 4,"(10514, 10514)",0,110546824,221.109416,281.018368,0.00041299803066067396(0.0)
431,2; 1; 8,"(10514, 10514)",0,110545510,221.098904,253.755392,0.0002568514307495207(0.0)
432,2; 0; 1,"(10606, 10606)",0,112497842,225.05932,455.081984,0.0012149246502667665(0.0)
433,2; 0; 2,"(10606, 10606)",0,112492539,225.016896,341.835776,0.0006096292100846767(0.0)
434,2; 0; 4,"(10606, 10606)",0,112489887,224.99568,285.212672,0.0003062515100464225(0.0)
435,2; 0; 8,"(10606, 10606)",0,112488561,224.985072,257.949696,0.0001570595207158476(0.0)
436,2; 1; 1,"(10606, 10606)",0,112497842,225.05932,455.081984,0.0015478833799716085(0.0)
437,2; 1; 2,"(10606, 10606)",0,112492539,225.016896,341.835776,0.0007802622893359512(0.0)
438,2; 1; 4,"(10606, 10606)",0,112489887,224.99568,285.212672,0.00044553232961334286(0.0)
439,2; 1; 8,"(10606, 10606)",0,112488561,224.985072,257.949696,0.00029322987073101105(0.0)
440,2; 0; 1,"(10697, 10697)",0,114436506,228.937194,463.470592,0.0012345187703613192(0.0)
441,2; 0; 2,"(10697, 10697)",0,114431157,228.894402,348.127232,0.0006193087494466454(0.0)
442,2; 0; 4,"(10697, 10697)",0,114428483,228.87301,291.504128,0.00031178042059764265(0.0)
443,2; 0; 8,"(10697, 10697)",0,114427146,228.862314,262.144,0.0001592141797300428(0.0)
444,2; 1; 1,"(10697, 10697)",0,114436506,228.937194,463.470592,0.0016074245900381356(0.0)
445,2; 1; 2,"(10697, 10697)",0,114431157,228.894402,348.127232,0.0007933918503113091(0.0)
446,2; 1; 4,"(10697, 10697)",0,114428483,228.87301,291.504128,0.00041072074905969204(0.0)
447,2; 1; 8,"(10697, 10697)",0,114427146,228.862314,262.144,0.0002574328298214823(0.0)
448,2; 0; 1,"(10788, 10788)",0,116391732,232.848192,467.664896,0.0012540122191421687(0.0)
449,2; 0; 2,"(10788, 10788)",0,116386338,232.80504,352.321536,0.0006289916997775435(0.0)
450,2; 0; 4,"(10788, 10788)",0,116383641,232.783464,293.60128,0.0003163978399243206(0.0)
451,2; 0; 8,"(10788, 10788)",0,116382292,232.772672,264.241152,0.00016195605043321847(0.0)
452,2; 1; 1,"(10788, 10788)",0,116391732,232.848192,467.664896,0.0015790228801779449(0.0)
453,2; 1; 2,"(10788, 10788)",0,116386338,232.80504,352.321536,0.0009847419906873255(0.0)
454,2; 1; 4,"(10788, 10788)",0,116383641,232.783464,293.60128,0.0006257880700286478(0.0)
455,2; 1; 8,"(10788, 10788)",0,116382292,232.772672,264.241152,0.0002958814799785614(0.0)
456,2; 0; 1,"(10878, 10878)",0,118341762,236.748792,476.053504,0.0012757305603008718(0.0)
457,2; 0; 2,"(10878, 10878)",0,118336323,236.70528,358.612992,0.0006381242198403924(0.0)
458,2; 0; 4,"(10878, 10878)",0,118333603,236.68352,299.892736,0.0003236581105738878(0.0)
459,2; 0; 8,"(10878, 10878)",0,118332243,236.67264,270.532608,0.0001639668399002403(0.0)
460,2; 1; 1,"(10878, 10878)",0,118341762,236.748792,476.053504,0.0018081851804163307(0.0)
461,2; 1; 2,"(10878, 10878)",0,118336323,236.70528,358.612992,0.0015052293601911515(0.0)
462,2; 1; 4,"(10878, 10878)",0,118333603,236.68352,299.892736,0.000587374500464648(0.0)
463,2; 1; 8,"(10878, 10878)",0,118332243,236.67264,270.532608,0.0002665092388633639(0.0)
464,2; 0; 1,"(10967, 10967)",0,120286056,240.637914,484.442112,0.0012930525094270707(0.0)
465,2; 0; 2,"(10967, 10967)",0,120280572,240.594042,364.904448,0.0006485307402908802(0.0)
466,2; 0; 4,"(10967, 10967)",0,120277830,240.572106,304.08704,0.0003267866198439151(0.0)
467,2; 0; 8,"(10967, 10967)",0,120276459,240.561138,274.726912,0.00016698972904123367(0.0)
468,2; 1; 1,"(10967, 10967)",0,120286056,240.637914,484.442112,0.0016388071794062853(0.0)
469,2; 1; 2,"(10967, 10967)",0,120280572,240.594042,364.904448,0.0008241626597009599(0.0)
470,2; 1; 4,"(10967, 10967)",0,120277830,240.572106,304.08704,0.000453484239988029(0.0)
471,2; 1; 8,"(10967, 10967)",0,120276459,240.561138,274.726912,0.0003026999405119568(0.0)
472,2; 0; 1,"(11055, 11055)",0,122224080,244.51449,492.83072,0.0013220841297879814(0.0)
473,2; 0; 2,"(11055, 11055)",0,122218552,244.470266,371.195904,0.0006615405599586665(0.0)
474,2; 0; 4,"(11055, 11055)",0,122215788,244.448154,310.378496,0.0003353561705444008(0.0)
475,2; 0; 8,"(11055, 11055)",0,122214406,244.437098,278.921216,0.0001717509189620614(0.0)
476,2; 1; 1,"(11055, 11055)",0,122224080,244.51449,492.83072,0.0016644870897289366(0.0)
477,2; 1; 2,"(11055, 11055)",0,122218552,244.470266,371.195904,0.0008495415898505599(0.0)
478,2; 1; 4,"(11055, 11055)",0,122215788,244.448154,310.378496,0.0004556982102803886(0.0)
479,2; 1; 8,"(11055, 11055)",0,122214406,244.437098,278.921216,0.00026610918925143776(0.0)
480,2; 0; 1,"(11143, 11143)",0,124177592,248.422042,501.219328,0.0013361047604121268(0.0)
481,2; 0; 2,"(11143, 11143)",0,124172020,248.377466,377.48736,0.0006687711901031435(0.0)
482,2; 0; 4,"(11143, 11143)",0,124169234,248.355178,314.5728,0.00033697211998514833(0.0)
483,2; 0; 8,"(11143, 11143)",0,124167841,248.344034,283.11552,0.00017205758951604366(0.0)
484,2; 1; 1,"(11143, 11143)",0,124177592,248.422042,501.219328,0.001707392770331353(0.0)
485,2; 1; 2,"(11143, 11143)",0,124172020,248.377466,377.48736,0.0008546094503253699(0.0)
486,2; 1; 4,"(11143, 11143)",0,124169234,248.355178,314.5728,0.0005361672490835189(0.0)
487,2; 1; 8,"(11143, 11143)",0,124167841,248.344034,283.11552,0.0003040527005214244(0.0)
488,2; 0; 1,"(11229, 11229)",0,126101670,252.270714,509.607936,0.0013552852196153254(0.0)
489,2; 0; 2,"(11229, 11229)",0,126096055,252.225794,383.778816,0.0006778707401826978(0.0)
490,2; 0; 4,"(11229, 11229)",0,126093248,252.203338,320.864256,0.00034169281949289145(0.0)
491,2; 0; 8,"(11229, 11229)",0,126091844,252.192106,289.406976,0.00017412999994121493(0.0)
492,2; 1; 1,"(11229, 11229)",0,126101670,252.270714,509.607936,0.0018320063804276288(0.0)
493,2; 1; 2,"(11229, 11229)",0,126096055,252.225794,383.778816,0.0009380098094698042(0.0)
494,2; 1; 4,"(11229, 11229)",0,126093248,252.203338,320.864256,0.0008243640791624784(0.0)
495,2; 1; 8,"(11229, 11229)",0,126091844,252.192106,289.406976,0.0003695193596649915(0.0)
496,2; 0; 1,"(11316, 11316)",0,128063172,256.19424,517.996544,0.0013725728204008192(0.0)
497,2; 0; 2,"(11316, 11316)",0,128057514,256.148976,390.070272,0.0006873018201440572(0.0)
498,2; 0; 4,"(11316, 11316)",0,128054685,256.126344,325.05856,0.00034683089936152103(0.0)
499,2; 0; 8,"(11316, 11316)",0,128053270,256.115024,293.60128,0.0001764688000548631(0.0)
500,2; 1; 1,"(11316, 11316)",0,128063172,256.19424,517.996544,0.0018376247806008905(0.0)
501,2; 1; 2,"(11316, 11316)",0,128057514,256.148976,390.070272,0.0009775657602585852(0.0)
502,2; 1; 4,"(11316, 11316)",0,128054685,256.126344,325.05856,0.00048804398975335064(0.0)
503,2; 1; 8,"(11316, 11316)",0,128053270,256.115024,293.60128,0.0003943276102654636(0.0)
504,2; 0; 1,"(11401, 11401)",0,129994202,260.05681,522.190848,0.0014094990200828762(0.0)
505,2; 0; 2,"(11401, 11401)",0,129988501,260.011202,392.167424,0.0006971239403355866(0.0)
506,2; 0; 4,"(11401, 11401)",0,129985651,259.988402,327.155712,0.00035190397058613597(0.0)
507,2; 0; 8,"(11401, 11401)",0,129984226,259.977002,295.698432,0.00017929893918335437(0.0)
508,2; 1; 1,"(11401, 11401)",0,129994202,260.05681,522.190848,0.0018703021795954556(0.0)
509,2; 1; 2,"(11401, 11401)",0,129988501,260.011202,392.167424,0.0009777194401249288(0.0)
510,2; 1; 4,"(11401, 11401)",0,129985651,259.988402,327.155712,0.0006737429997883737(0.0)
511,2; 1; 8,"(11401, 11401)",0,129984226,259.977002,295.698432,0.0003669775708112866(0.0)
512,2; 0; 1,"(11486, 11486)",0,131939682,263.94828,530.579456,0.001414446469862014(0.0)
513,2; 0; 2,"(11486, 11486)",0,131933939,263.902336,398.45888,0.0007079252996481955(0.0)
514,2; 0; 4,"(11486, 11486)",0,131931067,263.87936,333.447168,0.0003566463093739003(0.0)
515,2; 0; 8,"(11486, 11486)",0,131929631,263.867872,299.892736,0.00018136493046768008(0.0)
516,2; 1; 1,"(11486, 11486)",0,131939682,263.94828,530.579456,0.0019264401902910322(0.0)
517,2; 1; 2,"(11486, 11486)",0,131933939,263.902336,398.45888,0.0009239907294977456(0.0)
518,2; 1; 4,"(11486, 11486)",0,131931067,263.87936,333.447168,0.0004885742906481028(0.0)
519,2; 1; 8,"(11486, 11486)",0,131929631,263.867872,299.892736,0.0003260897402651608(0.0)
520,2; 0; 1,"(11571, 11571)",0,133899612,267.86865,538.968064,0.0014341911894734949(0.0)
521,2; 0; 2,"(11571, 11571)",0,133893826,267.822362,404.750336,0.0007177424104884267(0.0)
522,2; 0; 4,"(11571, 11571)",0,133890933,267.799218,337.641472,0.0003611457906663418(0.0)
523,2; 0; 8,"(11571, 11571)",0,133889487,267.78765,304.08704,0.00018394469982013106(0.0)
524,2; 1; 1,"(11571, 11571)",0,133899612,267.86865,538.968064,0.001917852449696511(0.0)
525,2; 1; 2,"(11571, 11571)",0,133893826,267.822362,404.750336,0.0009486846695654094(0.0)
526,2; 1; 4,"(11571, 11571)",0,133890933,267.799218,337.641472,0.0005630618601571768(0.0)
527,2; 1; 8,"(11571, 11571)",0,133889487,267.78765,304.08704,0.0004935117100831121(0.0)
528,2; 0; 1,"(11654, 11654)",0,135827370,271.724664,547.356672,0.0014528726099524646(0.0)
529,2; 0; 2,"(11654, 11654)",0,135821543,271.678048,411.041792,0.0007276449806522578(0.0)
530,2; 0; 4,"(11654, 11654)",0,135818629,271.654736,343.932928,0.00036731953034177425(0.0)
531,2; 0; 8,"(11654, 11654)",0,135817172,271.64308,310.378496,0.00018620174960233272(0.0)
532,2; 1; 1,"(11654, 11654)",0,135827370,271.724664,547.356672,0.0019149465998634695(0.0)
533,2; 1; 2,"(11654, 11654)",0,135821543,271.678048,411.041792,0.0009035038598813116(0.0)
534,2; 1; 4,"(11654, 11654)",0,135818629,271.654736,343.932928,0.0004991697811055928(0.0)
535,2; 1; 8,"(11654, 11654)",0,135817172,271.64308,310.378496,0.00034934946917928754(0.0)
536,2; 0; 1,"(11737, 11737)",0,137768906,275.608234,555.74528,0.0014727378496900202(0.0)
537,2; 0; 2,"(11737, 11737)",0,137763037,275.561282,417.333248,0.000737496359506622(0.0)
538,2; 0; 4,"(11737, 11737)",0,137760103,275.53781,348.127232,0.00037095329025760293(0.0)
539,2; 0; 8,"(11737, 11737)",0,137758636,275.526074,314.5728,0.0001885470806155354(0.0)
540,2; 1; 1,"(11737, 11737)",0,137768906,275.608234,555.74528,0.001990759279578924(0.0)
541,2; 1; 2,"(11737, 11737)",0,137763037,275.561282,417.333248,0.001035976690473035(0.0)
542,2; 1; 4,"(11737, 11737)",0,137760103,275.53781,348.127232,0.0005124009202700108(0.0)
543,2; 1; 8,"(11737, 11737)",0,137758636,275.526074,314.5728,0.00041097139939665794(0.0)
544,2; 0; 1,"(11820, 11820)",0,139724220,279.51936,564.133888,0.0014919510798063129(0.0)
545,2; 0; 2,"(11820, 11820)",0,139718310,279.47208,423.624704,0.0007477775309234858(0.0)
546,2; 0; 4,"(11820, 11820)",0,139715355,279.44844,354.418688,0.0003769830497913063(0.0)
547,2; 0; 8,"(11820, 11820)",0,139713877,279.436616,318.767104,0.00019322950975038112(0.0)
548,2; 1; 1,"(11820, 11820)",0,139724220,279.51936,564.133888,0.0020607712503988296(0.0)
549,2; 1; 2,"(11820, 11820)",0,139718310,279.47208,423.624704,0.0010990846191998571(0.0)
550,2; 1; 4,"(11820, 11820)",0,139715355,279.44844,354.418688,0.0007347961899358779(0.0)
551,2; 1; 8,"(11820, 11820)",0,139713877,279.436616,318.767104,0.000330513590015471(0.0)
552,2; 0; 1,"(11902, 11902)",0,141669506,283.410424,572.522496,0.00151788788032718(0.0)
553,2; 0; 2,"(11902, 11902)",0,141663555,283.362816,429.91616,0.000761017199838534(0.0)
554,2; 0; 4,"(11902, 11902)",0,141660579,283.339008,358.612992,0.0003813916596118361(0.0)
555,2; 0; 8,"(11902, 11902)",0,141659091,283.327104,322.961408,0.00019445361918769778(0.0)
556,2; 1; 1,"(11902, 11902)",0,141669506,283.410424,572.522496,0.0021687891194596886(0.0)
557,2; 1; 2,"(11902, 11902)",0,141663555,283.362816,429.91616,0.0011046050407458098(0.0)
558,2; 1; 4,"(11902, 11902)",0,141660579,283.339008,358.612992,0.0006463731802068651(0.0)
559,2; 1; 8,"(11902, 11902)",0,141659091,283.327104,322.961408,0.00033175684046000243(0.0)
560,2; 0; 1,"(11983, 11983)",0,143604272,287.280442,576.7168,0.0015328085201326757(0.0)
561,2; 0; 2,"(11983, 11983)",0,143598280,287.232506,434.110464,0.0007684992102440447(0.0)
562,2; 0; 4,"(11983, 11983)",0,143595284,287.208538,362.807296,0.00038583212997764346(0.0)
563,2; 0; 8,"(11983, 11983)",0,143593786,287.196554,327.155712,0.00019633966963738202(0.0)
564,2; 1; 1,"(11983, 11983)",0,143604272,287.280442,576.7168,0.0021788816701155157(0.0)
565,2; 1; 2,"(11983, 11983)",0,143598280,287.232506,434.110464,0.0010443999199196696(0.0)
566,2; 1; 4,"(11983, 11983)",0,143595284,287.208538,362.807296,0.0006994745600968599(0.0)
567,2; 1; 8,"(11983, 11983)",0,143593786,287.196554,327.155712,0.00034516831976361573(0.0)
568,2; 0; 1,"(12064, 12064)",0,145552160,291.176704,585.105408,0.0015496329497545957(0.0)
569,2; 0; 2,"(12064, 12064)",0,145546128,291.128448,440.40192,0.0007762932102195919(0.0)
570,2; 0; 4,"(12064, 12064)",0,145543112,291.10432,367.0016,0.0003911698004230857(0.0)
571,2; 0; 8,"(12064, 12064)",0,145541604,291.092256,331.350016,0.00019817022024653852(0.0)
572,2; 1; 1,"(12064, 12064)",0,145552160,291.176704,585.105408,0.002758160289376974(0.0)
573,2; 1; 2,"(12064, 12064)",0,145546128,291.128448,440.40192,0.0021184714802075177(0.0)
574,2; 1; 4,"(12064, 12064)",0,145543112,291.10432,367.0016,0.0013555175892543047(0.0)
575,2; 1; 8,"(12064, 12064)",0,145541604,291.092256,331.350016,0.0007254534191451967(0.0)
576,2; 0; 1,"(12144, 12144)",0,147488880,295.050624,593.494016,0.0015707714098971337(0.0)
577,2; 0; 2,"(12144, 12144)",0,147482808,295.002048,446.693376,0.0007857550599146635(0.0)
578,2; 0; 4,"(12144, 12144)",0,147479772,294.97776,373.293056,0.0003963611996732652(0.0)
579,2; 0; 8,"(12144, 12144)",0,147478254,294.965616,335.54432,0.00020078836008906363(0.0)
580,2; 1; 1,"(12144, 12144)",0,147488880,295.050624,593.494016,0.0023661150597035887(0.0)
581,2; 1; 2,"(12144, 12144)",0,147482808,295.002048,446.693376,0.0011599940701853483(0.0)
582,2; 1; 4,"(12144, 12144)",0,147479772,294.97776,373.293056,0.0009230168198700995(0.0)
583,2; 1; 8,"(12144, 12144)",0,147478254,294.965616,335.54432,0.0003935278696008027(0.0)
584,2; 0; 1,"(12224, 12224)",0,149438400,298.950144,601.882624,0.0015907542000059038(0.0)
585,2; 0; 2,"(12224, 12224)",0,149432288,298.901248,452.984832,0.0007986508798785508(0.0)
586,2; 0; 4,"(12224, 12224)",0,149429232,298.8768,377.48736,0.00040215071057900784(0.0)
587,2; 0; 8,"(12224, 12224)",0,149427704,298.864576,339.738624,0.0002038024493958801(0.0)
588,2; 1; 1,"(12224, 12224)",0,149438400,298.950144,601.882624,0.0020558275002986195(0.0)
589,2; 1; 2,"(12224, 12224)",0,149432288,298.901248,452.984832,0.0011050841305404902(0.0)
590,2; 1; 4,"(12224, 12224)",0,149429232,298.8768,377.48736,0.0007323492306750268(0.0)
591,2; 1; 8,"(12224, 12224)",0,149427704,298.864576,339.738624,0.0003887099900748581(0.0)
592,2; 0; 1,"(12304, 12304)",0,151400720,302.875264,610.271232,0.0016097275796346365(0.0)
593,2; 0; 2,"(12304, 12304)",0,151394568,302.826048,459.276288,0.0008062912896275521(0.0)
594,2; 0; 4,"(12304, 12304)",0,151391492,302.80144,383.778816,0.000406291619874537(0.0)
595,2; 0; 8,"(12304, 12304)",0,151389954,302.789136,346.03008,0.0002061290293931961(0.0)
596,2; 1; 1,"(12304, 12304)",0,151400720,302.875264,610.271232,0.0025401602208148686(0.0)
597,2; 1; 2,"(12304, 12304)",0,151394568,302.826048,459.276288,0.001070787910139188(0.0)
598,2; 1; 4,"(12304, 12304)",0,151391492,302.80144,383.778816,0.0005365457700099796(0.0)
599,2; 1; 8,"(12304, 12304)",0,151389954,302.789136,346.03008,0.00032875470933504405(0.0)
600,2; 0; 1,"(12382, 12382)",0,153326306,306.726904,618.65984,0.0016299096401780843(0.0)
601,2; 0; 2,"(12382, 12382)",0,153320115,306.677376,465.567744,0.00081919051008299(0.0)
