,Input dims,Input size,"Sparsities (input, other)",Total elements,Input memory,Total Memory,GPU clock time (IQR)
0,2,"[(1581, 1581), (1581, 1581)]",0 ; 0,4999122,9.998244,20.97152,0.00017037621000781655(0.0)
1,2,"[(1774, 1774), (1774, 1774)]",0 ; 0,6294152,12.588304,20.97152,0.00014071302022784947(0.0)
2,2,"[(1948, 1948), (1948, 1948)]",0 ; 0,7589408,15.178816,41.94304,0.00023880672990344464(0.0)
3,2,"[(2108, 2108), (2108, 2108)]",0 ; 0,8887328,17.774656,41.94304,0.00025214264052920044(0.0)
4,2,"[(2256, 2256), (2256, 2256)]",0 ; 0,10179072,20.358144,41.94304,0.00011765119968913495(0.0)
5,2,"[(2395, 2395), (2395, 2395)]",0 ; 0,11472050,22.9441,37.748736,0.0004900287406053394(0.0)
6,2,"[(2527, 2527), (2527, 2527)]",0 ; 0,12771458,25.542916,44.040192,0.0005258290295023471(0.0)
7,2,"[(2652, 2652), (2652, 2652)]",0 ; 0,14066208,28.132416,44.040192,0.0003638308693189174(0.0)
8,2,"[(2772, 2772), (2772, 2772)]",0 ; 0,15367968,30.735936,50.331648,0.00041032799985259773(0.0)
9,2,"[(2886, 2886), (2886, 2886)]",0 ; 0,16657992,33.315984,50.331648,0.00043426276999525726(0.0)
10,2,"[(2996, 2996), (2996, 2996)]",0 ; 0,17952032,35.904064,56.623104,0.0004385163099505007(0.0)
11,2,"[(3103, 3103), (3103, 3103)]",0 ; 0,19257218,38.514436,62.91456,0.0008716851100325584(0.0)
12,2,"[(3205, 3205), (3205, 3205)]",0 ; 0,20544050,41.0881,62.91456,0.0009761957498267293(0.0)
13,2,"[(3305, 3305), (3305, 3305)]",0 ; 0,21846050,43.6921,69.206016,0.0011328561406116933(0.0)
14,2,"[(3402, 3402), (3402, 3402)]",0 ; 0,23147208,46.294416,75.497472,0.0006904139998368918(0.0)
15,2,"[(3496, 3496), (3496, 3496)]",0 ; 0,24444032,48.888064,75.497472,0.00043070423998869956(0.0)
16,2,"[(3587, 3587), (3587, 3587)]",0 ; 0,25733138,51.466276,81.788928,0.0013005521800369024(0.0)
17,2,"[(3676, 3676), (3676, 3676)]",0 ; 0,27025952,54.051904,81.788928,0.0008232409006450326(0.0)
18,2,"[(3763, 3763), (3763, 3763)]",0 ; 0,28320338,56.640676,88.080384,0.001552027459256351(0.0)
19,2,"[(3849, 3849), (3849, 3849)]",0 ; 0,29629602,59.259204,94.37184,0.0016634294402319938(0.0)
20,2,"[(3932, 3932), (3932, 3932)]",0 ; 0,30921248,61.842496,94.37184,0.0009359402291011065(0.0)
21,2,"[(4013, 4013), (4013, 4013)]",0 ; 0,32208338,64.416676,100.663296,0.0017032792104873806(0.0)
22,2,"[(4093, 4093), (4093, 4093)]",0 ; 0,33505298,67.010596,100.663296,0.0016205306199844926(0.0)
23,2,"[(4172, 4172), (4172, 4172)]",0 ; 0,34811168,69.622336,106.954752,0.0011864808504469693(0.0)
24,2,"[(4249, 4249), (4249, 4249)]",0 ; 0,36108002,72.216004,113.246208,0.002167878750478849(0.0)
25,2,"[(4324, 4324), (4324, 4324)]",0 ; 0,37393952,74.787904,113.246208,0.0012413338804617524(0.0)
26,2,"[(4399, 4399), (4399, 4399)]",0 ; 0,38702402,77.404804,119.537664,0.0022686381998937577(0.0)
27,2,"[(4472, 4472), (4472, 4472)]",0 ; 0,39997568,79.995136,125.82912,0.0007496681599877775(0.0)
28,2,"[(4544, 4544), (4544, 4544)]",0 ; 0,41295872,82.591744,125.82912,0.0007002236600965262(0.0)
29,2,"[(4614, 4614), (4614, 4614)]",0 ; 0,42577992,85.155984,132.120576,0.0014749670401215554(0.0)
30,2,"[(4684, 4684), (4684, 4684)]",0 ; 0,43879712,87.759424,132.120576,0.0015670322510413824(0.0)
31,2,"[(4753, 4753), (4753, 4753)]",0 ; 0,45182018,90.364036,138.412032,0.002784269369440153(0.0)
32,2,"[(4820, 4820), (4820, 4820)]",0 ; 0,46464800,92.9296,144.703488,0.0016088099603075534(0.0)
33,2,"[(4887, 4887), (4887, 4887)]",0 ; 0,47765538,95.531076,144.703488,0.003149211950367317(0.0)
34,2,"[(4953, 4953), (4953, 4953)]",0 ; 0,49064418,98.128836,150.994944,0.0032999651494901626(0.0)
35,2,"[(5018, 5018), (5018, 5018)]",0 ; 0,50360648,100.721296,157.2864,0.0019188214500900358(0.0)
36,2,"[(5082, 5082), (5082, 5082)]",0 ; 0,51653448,103.306896,157.2864,0.0019444229709915817(0.0)
37,2,"[(5146, 5146), (5146, 5146)]",0 ; 0,52962632,105.925264,163.577856,0.0019478535605594515(0.0)
38,2,"[(5208, 5208), (5208, 5208)]",0 ; 0,54246528,108.493056,163.577856,0.0011630656709894537(0.0)
39,2,"[(5270, 5270), (5270, 5270)]",0 ; 0,55545800,111.0916,169.869312,0.002249323190189898(0.0)
40,2,"[(5331, 5331), (5331, 5331)]",0 ; 0,56839122,113.678244,176.160768,0.0039616159698925915(0.0)
41,2,"[(5392, 5392), (5392, 5392)]",0 ; 0,58147328,116.294656,176.160768,0.0012355304206721485(0.0)
42,2,"[(5451, 5451), (5451, 5451)]",0 ; 0,59426802,118.853604,182.452224,0.004032787170726806(0.0)
43,2,"[(5510, 5510), (5510, 5510)]",0 ; 0,60720200,121.4404,182.452224,0.002277709899935871(0.0)
44,2,"[(5569, 5569), (5569, 5569)]",0 ; 0,62027522,124.055044,188.74368,0.004157998480368405(0.0)
45,2,"[(5627, 5627), (5627, 5627)]",0 ; 0,63326258,126.652516,195.035136,0.004084576230961829(0.0)
46,2,"[(5684, 5684), (5684, 5684)]",0 ; 0,64615712,129.231424,195.035136,0.0026663812506012618(0.0)
47,2,"[(5741, 5741), (5741, 5741)]",0 ; 0,65918162,131.836324,201.326592,0.004760971019277349(0.0)
48,2,"[(5797, 5797), (5797, 5797)]",0 ; 0,67210418,134.420836,207.618048,0.004830436420161277(0.0)
49,2,"[(5853, 5853), (5853, 5853)]",0 ; 0,68515218,137.030436,207.618048,0.004925540770636871(0.0)
50,2,"[(5908, 5908), (5908, 5908)]",0 ; 0,69808928,139.617856,213.909504,0.0029820440406911077(0.0)
51,2,"[(5962, 5962), (5962, 5962)]",0 ; 0,71090888,142.181776,213.909504,0.00309549139929004(0.0)
52,2,"[(6016, 6016), (6016, 6016)]",0 ; 0,72384512,144.769024,220.20096,0.0016705580602865667(0.0)
53,2,"[(6070, 6070), (6070, 6070)]",0 ; 0,73689800,147.3796,226.492416,0.003160579380346462(0.0)
54,2,"[(6123, 6123), (6123, 6123)]",0 ; 0,74982258,149.964516,226.492416,0.005678704580059275(0.0)
55,2,"[(6176, 6176), (6176, 6176)]",0 ; 0,76285952,152.571904,232.783872,0.0018759414902888238(0.0)
56,2,"[(6228, 6228), (6228, 6228)]",0 ; 0,77575968,155.151936,232.783872,0.0034491232002619656(0.0)
57,2,"[(6280, 6280), (6280, 6280)]",0 ; 0,78876800,157.7536,239.075328,0.0020989301102235913(0.0)
58,2,"[(6331, 6331), (6331, 6331)]",0 ; 0,80163122,160.326244,245.366784,0.006444899219786748(0.0)
59,2,"[(6382, 6382), (6382, 6382)]",0 ; 0,81459848,162.919696,245.366784,0.003568059540120885(0.0)
60,2,"[(6433, 6433), (6433, 6433)]",0 ; 0,82766978,165.533956,251.65824,0.006815499420044943(0.0)
61,2,"[(6483, 6483), (6483, 6483)]",0 ; 0,84058578,168.117156,257.949696,0.006837471789913252(0.0)
62,2,"[(6533, 6533), (6533, 6533)]",0 ; 0,85360178,170.720356,257.949696,0.00697602323954925(0.0)
63,2,"[(6582, 6582), (6582, 6582)]",0 ; 0,86645448,173.290896,264.241152,0.004034756190376357(0.0)
64,2,"[(6631, 6631), (6631, 6631)]",0 ; 0,87940322,175.880644,264.241152,0.007121596959186718(0.0)
65,2,"[(6680, 6680), (6680, 6680)]",0 ; 0,89244800,178.4896,270.532608,0.002508029920281842(0.0)
66,2,"[(6728, 6728), (6728, 6728)]",0 ; 0,90531968,181.063936,276.824064,0.002509624040685594(0.0)
67,2,"[(6776, 6776), (6776, 6776)]",0 ; 0,91828352,183.656704,276.824064,0.002590481659863144(0.0)
68,2,"[(6824, 6824), (6824, 6824)]",0 ; 0,93133952,186.267904,283.11552,0.002662004129961133(0.0)
69,2,"[(6871, 6871), (6871, 6871)]",0 ; 0,94421282,188.842564,289.406976,0.008085295660421252(0.0)
70,2,"[(6918, 6918), (6918, 6918)]",0 ; 0,95717448,191.434896,289.406976,0.004525949659291655(0.0)
71,2,"[(6965, 6965), (6965, 6965)]",0 ; 0,97022450,194.0449,295.698432,0.008557075730059295(0.0)
72,2,"[(7011, 7011), (7011, 7011)]",0 ; 0,98308242,196.616484,295.698432,0.008563711990136653(0.0)
73,2,"[(7057, 7057), (7057, 7057)]",0 ; 0,99602498,199.204996,301.989888,0.008802372670033946(0.0)
74,2,"[(7103, 7103), (7103, 7103)]",0 ; 0,100905218,201.810436,308.281344,0.008908248819643631(0.0)
75,2,"[(7149, 7149), (7149, 7149)]",0 ; 0,102216402,204.432804,308.281344,0.0087160081602633(0.0)
76,2,"[(7194, 7194), (7194, 7194)]",0 ; 0,103507272,207.014544,314.5728,0.005162719190120697(0.0)
77,2,"[(7239, 7239), (7239, 7239)]",0 ; 0,104806242,209.612484,314.5728,0.009575199829414486(0.0)
78,2,"[(7283, 7283), (7283, 7283)]",0 ; 0,106084178,212.168356,320.864256,0.009539131430210545(0.0)
79,2,"[(7328, 7328), (7328, 7328)]",0 ; 0,107399168,214.798336,327.155712,0.003011349969310686(0.0)
80,2,"[(7372, 7372), (7372, 7372)]",0 ; 0,108692768,217.385536,327.155712,0.005560370379826054(0.0)
81,2,"[(7416, 7416), (7416, 7416)]",0 ; 0,109994112,219.988224,333.447168,0.003192973069380969(0.0)
82,2,"[(7459, 7459), (7459, 7459)]",0 ; 0,111273362,222.546724,339.738624,0.01027352930046618(0.0)
83,2,"[(7503, 7503), (7503, 7503)]",0 ; 0,112590018,225.180036,339.738624,0.01035268624080345(0.0)
84,2,"[(7546, 7546), (7546, 7546)]",0 ; 0,113884232,227.768464,346.03008,0.0057271897199098025(0.0)
85,2,"[(7588, 7588), (7588, 7588)]",0 ; 0,115155488,230.310976,346.03008,0.005981231320183724(0.0)
86,2,"[(7631, 7631), (7631, 7631)]",0 ; 0,116464322,232.928644,352.321536,0.010769392300862818(0.0)
87,2,"[(7673, 7673), (7673, 7673)]",0 ; 0,117749858,235.499716,358.612992,0.011304256969597191(0.0)
88,2,"[(7716, 7716), (7716, 7716)]",0 ; 0,119073312,238.146624,358.612992,0.006502817129949108(0.0)
89,2,"[(7757, 7757), (7757, 7757)]",0 ; 0,120342098,240.684196,364.904448,0.011393718529725448(0.0)
90,2,"[(7799, 7799), (7799, 7799)]",0 ; 0,121648802,243.297604,371.195904,0.01130362787982449(0.0)
91,2,"[(7841, 7841), (7841, 7841)]",0 ; 0,122962562,245.925124,371.195904,0.011448413430480286(0.0)
92,2,"[(7882, 7882), (7882, 7882)]",0 ; 0,124251848,248.503696,377.48736,0.006638361959485337(0.0)
93,2,"[(7923, 7923), (7923, 7923)]",0 ; 0,125547858,251.095716,377.48736,0.01143635347019881(0.0)
94,2,"[(7964, 7964), (7964, 7964)]",0 ; 0,126850592,253.701184,383.778816,0.006971895470051095(0.0)
95,2,"[(8004, 8004), (8004, 8004)]",0 ; 0,128128032,256.256064,390.070272,0.007200571540743113(0.0)
96,2,"[(8045, 8045), (8045, 8045)]",0 ; 0,129444050,258.8881,390.070272,0.012779573339503258(0.0)
97,2,"[(8085, 8085), (8085, 8085)]",0 ; 0,130734450,261.4689,396.361728,0.012778183380141854(0.0)
98,2,"[(8125, 8125), (8125, 8125)]",0 ; 0,132031250,264.0625,396.361728,0.01244447626057081(0.0)
99,2,"[(8164, 8164), (8164, 8164)]",0 ; 0,133301792,266.603584,402.653184,0.006922295819967985(0.0)
