,"Reduce factor, shape, dim",Input size,Sparsity,Total elements,Input memory,Total Memory,GPU clock time py geo (IQR)
0,1 square 0,"(1224, 1224)",0,2996352,14.98176,44.040192,0.000356726680038264(0.0)
1,1 square 1,"(1224, 1224)",0,2996352,14.98176,44.040192,0.00030754513005376794(0.0)
2,1 square 0,"(1392, 1392)",0,3875328,19.37664,44.040192,0.00042180303993518466(0.0)
3,1 square 1,"(1392, 1392)",0,3875328,19.37664,44.040192,0.0003511296299984679(0.0)
4,1 square 0,"(1542, 1542)",0,4755528,23.77764,65.011712,0.00038707087995135223(0.0)
5,1 square 1,"(1542, 1542)",0,4755528,23.77764,65.011712,0.0003758866700809449(0.0)
6,1 square 0,"(1678, 1678)",0,5631368,28.15684,67.108864,0.00044734167007845824(0.0)
7,1 square 1,"(1678, 1678)",0,5631368,28.15684,67.108864,0.0004531577399757225(0.0)
8,1 square 0,"(1804, 1804)",0,6508832,32.54416,71.303168,0.0004892983799800277(0.0)
9,1 square 1,"(1804, 1804)",0,6508832,32.54416,71.303168,0.0005171687999973074(0.0)
10,1 square 0,"(1922, 1922)",0,7388168,36.94084,75.497472,0.0005372117299702949(0.0)
11,1 square 1,"(1922, 1922)",0,7388168,36.94084,75.497472,0.0005911428600666114(0.0)
12,1 square 0,"(2033, 2033)",0,8266178,41.33089,77.594624,0.0005825863100471907(0.0)
13,1 square 1,"(2033, 2033)",0,8266178,41.33089,77.594624,0.0006568413900095038(0.0)
14,1 square 0,"(2139, 2139)",0,9150642,45.75321,102.760448,0.0006282833799195941(0.0)
15,1 square 1,"(2139, 2139)",0,9150642,45.75321,102.760448,0.0007296133899944835(0.0)
16,1 square 0,"(2239, 2239)",0,10026242,50.13121,106.954752,0.0006769705000624526(0.0)
17,1 square 1,"(2239, 2239)",0,10026242,50.13121,106.954752,0.0007911310299823526(0.0)
18,1 square 0,"(2335, 2335)",0,10904450,54.52225,117.440512,0.0007222123201063368(0.0)
19,1 square 1,"(2335, 2335)",0,10904450,54.52225,117.440512,0.0008643886499339714(0.0)
20,1 square 0,"(2427, 2427)",0,11780658,58.90329,121.634816,0.0007781616500869858(0.0)
21,1 square 1,"(2427, 2427)",0,11780658,58.90329,121.634816,0.0009286174100998323(0.0)
22,1 square 0,"(2516, 2516)",0,12660512,63.30256,134.217728,0.0008152807300211861(0.0)
23,1 square 1,"(2516, 2516)",0,12660512,63.30256,134.217728,0.0009994686700520105(0.0)
24,1 square 0,"(2602, 2602)",0,13540808,67.70404,136.31488,0.0008642156100540887(0.0)
25,1 square 1,"(2602, 2602)",0,13540808,67.70404,136.31488,0.0010695151200343389(0.0)
26,1 square 0,"(2685, 2685)",0,14418450,72.09225,140.509184,0.0009084928099764511(0.0)
27,1 square 1,"(2685, 2685)",0,14418450,72.09225,140.509184,0.0011411233099352103(0.0)
28,1 square 0,"(2766, 2766)",0,15301512,76.50756,153.092096,0.000957576280052308(0.0)
29,1 square 1,"(2766, 2766)",0,15301512,76.50756,153.092096,0.001214770570077235(0.0)
30,1 square 0,"(2844, 2844)",0,16176672,80.88336,155.189248,0.0010051567199116107(0.0)
31,1 square 1,"(2844, 2844)",0,16176672,80.88336,155.189248,0.001310149030032335(0.0)
32,1 square 0,"(2920, 2920)",0,17052800,85.264,167.77216,0.0010491524699318688(0.0)
33,1 square 1,"(2920, 2920)",0,17052800,85.264,167.77216,0.0013531595400127117(0.0)
34,1 square 0,"(2994, 2994)",0,17928072,89.64036,171.966464,0.001099709830014035(0.0)
35,1 square 1,"(2994, 2994)",0,17928072,89.64036,171.966464,0.0014201840799069033(0.0)
36,1 square 0,"(3067, 3067)",0,18812978,94.06489,174.063616,0.0011451021299581044(0.0)
37,1 square 1,"(3067, 3067)",0,18812978,94.06489,174.063616,0.0014986413100268692(0.0)
38,1 square 0,"(3138, 3138)",0,19694088,98.47044,186.646528,0.0012199774000328035(0.0)
39,1 square 1,"(3138, 3138)",0,19694088,98.47044,186.646528,0.0015700917100184596(0.0)
40,1 square 0,"(3207, 3207)",0,20569698,102.84849,190.840832,0.0012545228200906422(0.0)
41,1 square 1,"(3207, 3207)",0,20569698,102.84849,190.840832,0.0016441388998646288(0.0)
42,1 square 0,"(3275, 3275)",0,21451250,107.25625,192.937984,0.0013089109100110363(0.0)
43,1 square 1,"(3275, 3275)",0,21451250,107.25625,192.937984,0.0017338077000749763(0.0)
44,1 square 0,"(3341, 3341)",0,22324562,111.62281,197.132288,0.0013648939999984578(0.0)
45,1 square 1,"(3341, 3341)",0,22324562,111.62281,197.132288,0.001795772979967296(0.0)
46,1 square 0,"(3406, 3406)",0,23201672,116.00836,209.7152,0.0014187238199519926(0.0)
47,1 square 1,"(3406, 3406)",0,23201672,116.00836,209.7152,0.0018694677299936303(0.0)
48,1 square 0,"(3470, 3470)",0,24081800,120.409,211.812352,0.0014838827500352637(0.0)
49,1 square 1,"(3470, 3470)",0,24081800,120.409,211.812352,0.0019464701099786907(0.0)
50,1 square 0,"(3533, 3533)",0,24964178,124.82089,216.006656,0.0015340457500133198(0.0)
51,1 square 1,"(3533, 3533)",0,24964178,124.82089,216.006656,0.0020188239098933992(0.0)
52,1 square 0,"(3595, 3595)",0,25848050,129.24025,230.68672,0.0015929609999875537(0.0)
53,1 square 1,"(3595, 3595)",0,25848050,129.24025,230.68672,0.0020920296300027987(0.0)
54,1 square 0,"(3655, 3655)",0,26718050,133.59025,232.783872,0.0016555281200271565(0.0)
55,1 square 1,"(3655, 3655)",0,26718050,133.59025,232.783872,0.0021678012899064925(0.0)
56,1 square 0,"(3715, 3715)",0,27602450,138.01225,245.366784,0.0017303006899601315(0.0)
57,1 square 1,"(3715, 3715)",0,27602450,138.01225,245.366784,0.002243147150002187(0.0)
58,1 square 0,"(3773, 3773)",0,28471058,142.35529,249.561088,0.0017989566198957619(0.0)
59,1 square 1,"(3773, 3773)",0,28471058,142.35529,249.561088,0.002315215710113989(0.0)
60,1 square 0,"(3831, 3831)",0,29353122,146.76561,251.65824,0.0018874814599985257(0.0)
61,1 square 1,"(3831, 3831)",0,29353122,146.76561,251.65824,0.0023876000799646136(0.0)
62,1 square 0,"(3888, 3888)",0,30233088,151.16544,266.338304,0.001998682099947473(0.0)
63,1 square 1,"(3888, 3888)",0,30233088,151.16544,266.338304,0.0024650213500717654(0.0)
64,1 square 0,"(3944, 3944)",0,31110272,155.55136,270.532608,0.0021232949700788597(0.0)
65,1 square 1,"(3944, 3944)",0,31110272,155.55136,270.532608,0.0025374237600772178(0.0)
66,1 square 0,"(4000, 4000)",0,32000000,160.0,283.11552,0.0022711816799710505(0.0)
67,1 square 1,"(4000, 4000)",0,32000000,160.0,283.11552,0.002610835959931137(0.0)
68,1 square 0,"(4054, 4054)",0,32869832,164.34916,285.212672,0.002419841249939054(0.0)
69,1 square 1,"(4054, 4054)",0,32869832,164.34916,285.212672,0.00268571141990833(0.0)
70,1 square 0,"(4108, 4108)",0,33751328,168.75664,299.892736,0.002580236889916705(0.0)
71,1 square 1,"(4108, 4108)",0,33751328,168.75664,299.892736,0.0027584178899996916(0.0)
72,1 square 0,"(4161, 4161)",0,34627842,173.13921,304.08704,0.0027371153699641583(0.0)
73,1 square 1,"(4161, 4161)",0,34627842,173.13921,304.08704,0.002834177640033886(0.0)
74,1 square 0,"(4213, 4213)",0,35498738,177.49369,306.184192,0.0028933423399575987(0.0)
75,1 square 1,"(4213, 4213)",0,35498738,177.49369,306.184192,0.0029073567999876103(0.0)
76,1 square 0,"(4265, 4265)",0,36380450,181.90225,318.767104,0.0030737681899336167(0.0)
77,1 square 1,"(4265, 4265)",0,36380450,181.90225,318.767104,0.002984806440072134(0.0)
78,1 square 0,"(4316, 4316)",0,37255712,186.27856,322.961408,0.0032307315299112817(0.0)
79,1 square 1,"(4316, 4316)",0,37255712,186.27856,322.961408,0.003058174949983368(0.0)
80,1 square 0,"(4367, 4367)",0,38141378,190.70689,335.54432,0.00339689646003535(0.0)
81,1 square 1,"(4367, 4367)",0,38141378,190.70689,335.54432,0.003134889299981296(0.0)
82,1 square 0,"(4417, 4417)",0,39019778,195.09889,339.738624,0.0035552004599594513(0.0)
83,1 square 1,"(4417, 4417)",0,39019778,195.09889,339.738624,0.003209631219942821(0.0)
84,1 square 0,"(4467, 4467)",0,39908178,199.54089,352.321536,0.003760055930033559(0.0)
85,1 square 1,"(4467, 4467)",0,39908178,199.54089,352.321536,0.0032831079600146042(0.0)
86,1 square 0,"(4515, 4515)",0,40770450,203.85225,354.418688,0.0038939878001110627(0.0)
87,1 square 1,"(4515, 4515)",0,40770450,203.85225,354.418688,0.0033570465599768794(0.0)
88,1 square 0,"(4564, 4564)",0,41660192,208.30096,358.612992,0.004064382410142571(0.0)
89,1 square 1,"(4564, 4564)",0,41660192,208.30096,358.612992,0.0034332668701244984(0.0)
90,1 square 0,"(4612, 4612)",0,42541088,212.70544,373.293056,0.004224624460039195(0.0)
91,1 square 1,"(4612, 4612)",0,42541088,212.70544,373.293056,0.0035077092300343795(0.0)
92,1 square 0,"(4659, 4659)",0,43412562,217.06281,375.390208,0.004395319759933045(0.0)
93,1 square 1,"(4659, 4659)",0,43412562,217.06281,375.390208,0.0035841847000119744(0.0)
94,1 square 0,"(4706, 4706)",0,44292872,221.46436,387.97312,0.004558352420135634(0.0)
95,1 square 1,"(4706, 4706)",0,44292872,221.46436,387.97312,0.0036582531800377184(0.0)
96,1 square 0,"(4752, 4752)",0,45163008,225.81504,392.167424,0.004736242510116426(0.0)
97,1 square 1,"(4752, 4752)",0,45163008,225.81504,392.167424,0.0037354513299942484(0.0)
98,1 square 0,"(4798, 4798)",0,46041608,230.20804,394.264576,0.0048926916599157265(0.0)
99,1 square 1,"(4798, 4798)",0,46041608,230.20804,394.264576,0.003808819760015467(0.0)
100,1 square 0,"(4844, 4844)",0,46928672,234.64336,408.94464,0.005057031309988815(0.0)
101,1 square 1,"(4844, 4844)",0,46928672,234.64336,408.94464,0.0038856704698991963(0.0)
102,1 square 0,"(4889, 4889)",0,47804642,239.02321,413.138944,0.005236346300080186(0.0)
103,1 square 1,"(4889, 4889)",0,47804642,239.02321,413.138944,0.003967144890048076(0.0)
104,1 square 0,"(4934, 4934)",0,48688712,243.44356,423.624704,0.005405132750020129(0.0)
105,1 square 1,"(4934, 4934)",0,48688712,243.44356,423.624704,0.004036999300005846(0.0)
106,1 square 0,"(4978, 4978)",0,49560968,247.80484,427.819008,0.005571373990096618(0.0)
107,1 square 1,"(4978, 4978)",0,49560968,247.80484,427.819008,0.004113299369928427(0.0)
108,1 square 0,"(5022, 5022)",0,50440968,252.20484,442.499072,0.005749816360039403(0.0)
109,1 square 1,"(5022, 5022)",0,50440968,252.20484,442.499072,0.004187544559972594(0.0)
110,1 square 0,"(5066, 5066)",0,51328712,256.64356,444.596224,0.005929446869995445(0.0)
111,1 square 1,"(5066, 5066)",0,51328712,256.64356,444.596224,0.004264509780041408(0.0)
112,1 square 0,"(5109, 5109)",0,52203762,261.01881,448.790528,0.006091025640052976(0.0)
113,1 square 1,"(5109, 5109)",0,52203762,261.01881,448.790528,0.004347482150042197(0.0)
114,1 square 0,"(5152, 5152)",0,53086208,265.43104,461.37344,0.006259355950023746(0.0)
115,1 square 1,"(5152, 5152)",0,53086208,265.43104,461.37344,0.004495038930035662(0.0)
116,1 square 0,"(5194, 5194)",0,53955272,269.77636,463.470592,0.006445523419970413(0.0)
117,1 square 1,"(5194, 5194)",0,53955272,269.77636,463.470592,0.004492032819980523(0.0)
118,1 square 0,"(5236, 5236)",0,54831392,274.15696,478.150656,0.006598601239966228(0.0)
119,1 square 1,"(5236, 5236)",0,54831392,274.15696,478.150656,0.00457002219001879(0.0)
120,1 square 0,"(5278, 5278)",0,55714568,278.57284,482.34496,0.006771518400055357(0.0)
121,1 square 1,"(5278, 5278)",0,55714568,278.57284,482.34496,0.004644950390065787(0.0)
122,1 square 0,"(5320, 5320)",0,56604800,283.024,484.442112,0.00694511595997028(0.0)
123,1 square 1,"(5320, 5320)",0,56604800,283.024,484.442112,0.004720517579989973(0.0)
124,1 square 0,"(5361, 5361)",0,57480642,287.40321,497.025024,0.007114615400059848(0.0)
125,1 square 1,"(5361, 5361)",0,57480642,287.40321,497.025024,0.004797787089919439(0.0)
126,1 square 0,"(5402, 5402)",0,58363208,291.81604,501.219328,0.007285661659989273(0.0)
127,1 square 1,"(5402, 5402)",0,58363208,291.81604,501.219328,0.004874191290000453(0.0)
128,1 square 0,"(5442, 5442)",0,59230728,296.15364,513.80224,0.00746496086998377(0.0)
129,1 square 1,"(5442, 5442)",0,59230728,296.15364,513.80224,0.004949739160074387(0.0)
130,1 square 0,"(5482, 5482)",0,60104648,300.52324,517.996544,0.007645802420011023(0.0)
131,1 square 1,"(5482, 5482)",0,60104648,300.52324,517.996544,0.00502296373990248(0.0)
132,1 square 0,"(5522, 5522)",0,60984968,304.92484,530.579456,0.007809353539923905(0.0)
133,1 square 1,"(5522, 5522)",0,60984968,304.92484,530.579456,0.005100510699994629(0.0)
134,1 square 0,"(5562, 5562)",0,61871688,309.35844,534.77376,0.008015151060099014(0.0)
135,1 square 1,"(5562, 5562)",0,61871688,309.35844,534.77376,0.0051747026199882385(0.0)
136,1 square 0,"(5601, 5601)",0,62742402,313.71201,536.870912,0.008159650470042834(0.0)
137,1 square 1,"(5601, 5601)",0,62742402,313.71201,536.870912,0.005250638730067294(0.0)
138,1 square 0,"(5640, 5640)",0,63619200,318.096,551.550976,0.00835813269004575(0.0)
139,1 square 1,"(5640, 5640)",0,63619200,318.096,551.550976,0.005328774709923891(0.0)
140,1 square 0,"(5679, 5679)",0,64502082,322.51041,555.74528,0.008504117600095925(0.0)
141,1 square 1,"(5679, 5679)",0,64502082,322.51041,555.74528,0.005402782470046077(0.0)
142,1 square 0,"(5718, 5718)",0,65391048,326.95524,566.23104,0.0086971482700028(0.0)
143,1 square 1,"(5718, 5718)",0,65391048,326.95524,566.23104,0.005478725819993997(0.0)
144,1 square 0,"(5756, 5756)",0,66263072,331.31536,570.425344,0.008858370520028984(0.0)
145,1 square 1,"(5756, 5756)",0,66263072,331.31536,570.425344,0.005557442069984973(0.0)
146,1 square 0,"(5794, 5794)",0,67140872,335.70436,585.105408,0.009022756459889933(0.0)
147,1 square 1,"(5794, 5794)",0,67140872,335.70436,585.105408,0.005648518879897892(0.0)
148,1 square 0,"(5832, 5832)",0,68024448,340.12224,587.20256,0.009196137679973617(0.0)
149,1 square 1,"(5832, 5832)",0,68024448,340.12224,587.20256,0.0057157192099839445(0.0)
150,1 square 0,"(5869, 5869)",0,68890322,344.45161,591.396864,0.009374448080052389(0.0)
151,1 square 1,"(5869, 5869)",0,68890322,344.45161,591.396864,0.005786585280002327(0.0)
152,1 square 0,"(5907, 5907)",0,69785298,348.92649,603.979776,0.009547515119920717(0.0)
153,1 square 1,"(5907, 5907)",0,69785298,348.92649,603.979776,0.005863328549894504(0.0)
154,1 square 0,"(5944, 5944)",0,70662272,353.31136,606.076928,0.00973668232007185(0.0)
155,1 square 1,"(5944, 5944)",0,70662272,353.31136,606.076928,0.005940122690080898(0.0)
156,1 square 0,"(5981, 5981)",0,71544722,357.72361,620.756992,0.009900962079991587(0.0)
157,1 square 1,"(5981, 5981)",0,71544722,357.72361,620.756992,0.00601526554004522(0.0)
158,1 square 0,"(6017, 6017)",0,72408578,362.04289,624.951296,0.010080634879996069(0.0)
159,1 square 1,"(6017, 6017)",0,72408578,362.04289,624.951296,0.006088562490040203(0.0)
160,1 square 0,"(6054, 6054)",0,73301832,366.50916,627.048448,0.01027267381999991(0.0)
161,1 square 1,"(6054, 6054)",0,73301832,366.50916,627.048448,0.006166255749994889(0.0)
162,1 square 0,"(6090, 6090)",0,74176200,370.881,639.63136,0.010422647700033849(0.0)
163,1 square 1,"(6090, 6090)",0,74176200,370.881,639.63136,0.006242702460003784(0.0)
164,1 square 0,"(6126, 6126)",0,75055752,375.27876,643.825664,0.010641089970013127(0.0)
165,1 square 1,"(6126, 6126)",0,75055752,375.27876,643.825664,0.006314160070032813(0.0)
166,1 square 0,"(6161, 6161)",0,75915842,379.57921,656.408576,0.010772324609861243(0.0)
167,1 square 1,"(6161, 6161)",0,75915842,379.57921,656.408576,0.006392949399887584(0.0)
168,1 square 0,"(6197, 6197)",0,76805618,384.02809,660.60288,0.0109559436798736(0.0)
169,1 square 1,"(6197, 6197)",0,76805618,384.02809,660.60288,0.006469000350043643(0.0)
170,1 square 0,"(6232, 6232)",0,77675648,388.37824,673.185792,0.011128766990004806(0.0)
171,1 square 1,"(6232, 6232)",0,77675648,388.37824,673.185792,0.0065465752998716195(0.0)
172,1 square 0,"(6268, 6268)",0,78575648,392.87824,675.282944,0.011329767380084376(0.0)
173,1 square 1,"(6268, 6268)",0,78575648,392.87824,675.282944,0.0066250940298778005(0.0)
174,1 square 0,"(6302, 6302)",0,79430408,397.15204,679.477248,0.011481258659914602(0.0)
175,1 square 1,"(6302, 6302)",0,79430408,397.15204,679.477248,0.006699220480077202(0.0)
176,1 square 0,"(6337, 6337)",0,80315138,401.57569,694.157312,0.011670773890073179(0.0)
177,1 square 1,"(6337, 6337)",0,80315138,401.57569,694.157312,0.006776677309972001(0.0)
178,1 square 0,"(6372, 6372)",0,81204768,406.02384,696.254464,0.011830054160091094(0.0)
179,1 square 1,"(6372, 6372)",0,81204768,406.02384,696.254464,0.006852437050110893(0.0)
180,1 square 0,"(6406, 6406)",0,82073672,410.36836,708.837376,0.012012202390033054(0.0)
181,1 square 1,"(6406, 6406)",0,82073672,410.36836,708.837376,0.006926537949912017(0.0)
182,1 square 0,"(6440, 6440)",0,82947200,414.736,713.03168,0.01218657445991994(0.0)
183,1 square 1,"(6440, 6440)",0,82947200,414.736,713.03168,0.007001625820121263(0.0)
184,1 square 0,"(6474, 6474)",0,83825352,419.12676,715.128832,0.012367419450019951(0.0)
185,1 square 1,"(6474, 6474)",0,83825352,419.12676,715.128832,0.007082298530003754(0.0)
186,1 square 0,"(6508, 6508)",0,84708128,423.54064,729.808896,0.012542038889951073(0.0)
187,1 square 1,"(6508, 6508)",0,84708128,423.54064,729.808896,0.007158520829980261(0.0)
188,1 square 0,"(6542, 6542)",0,85595528,427.97764,734.0032,0.012713007949932943(0.0)
189,1 square 1,"(6542, 6542)",0,85595528,427.97764,734.0032,0.007231736480025575(0.0)
190,1 square 0,"(6575, 6575)",0,86461250,432.30625,744.48896,0.012890382909972686(0.0)
191,1 square 1,"(6575, 6575)",0,86461250,432.30625,744.48896,0.007315692990086973(0.0)
192,1 square 0,"(6609, 6609)",0,87357762,436.78881,748.683264,0.013062455170002067(0.0)
193,1 square 1,"(6609, 6609)",0,87357762,436.78881,748.683264,0.007385224189929432(0.0)
194,1 square 0,"(6642, 6642)",0,88232328,441.16164,763.363328,0.01324123808008153(0.0)
195,1 square 1,"(6642, 6642)",0,88232328,441.16164,763.363328,0.007464578220096882(0.0)
196,1 square 0,"(6675, 6675)",0,89111250,445.55625,765.46048,0.013432581199886044(0.0)
197,1 square 1,"(6675, 6675)",0,89111250,445.55625,765.46048,0.007538340109895216(0.0)
198,1 square 0,"(6708, 6708)",0,89994528,449.97264,769.654784,0.01360193493994302(0.0)
199,1 square 1,"(6708, 6708)",0,89994528,449.97264,769.654784,0.007616126089997124(0.0)
200,2 square 0,"(1224, 1224)",0,2996352,14.98176,44.040192,0.0003428255899052601(0.0)
201,2 square 1,"(1224, 1224)",0,2996352,14.98176,44.040192,0.00025832304992945865(0.0)
202,2 square 0,"(1392, 1392)",0,3875328,19.37664,44.040192,0.00039114145998610185(0.0)
203,2 square 1,"(1392, 1392)",0,3875328,19.37664,44.040192,0.00032181765986024404(0.0)
204,2 square 0,"(1542, 1542)",0,4755528,23.77764,44.040192,0.000432587980030803(0.0)
205,2 square 1,"(1542, 1542)",0,4755528,23.77764,44.040192,0.0004931058800138998(0.0)
206,2 square 0,"(1678, 1678)",0,5631368,28.15684,46.137344,0.0005999034999695141(0.0)
207,2 square 1,"(1678, 1678)",0,5631368,28.15684,46.137344,0.000613856520067202(0.0)
208,2 square 0,"(1804, 1804)",0,6508832,32.54416,71.303168,0.0005412029300350695(0.0)
209,2 square 1,"(1804, 1804)",0,6508832,32.54416,71.303168,0.0005518365900206845(0.0)
210,2 square 0,"(1922, 1922)",0,7388168,36.94084,75.497472,0.0005891790600435343(0.0)
211,2 square 1,"(1922, 1922)",0,7388168,36.94084,75.497472,0.0006289332700544037(0.0)
212,2 square 0,"(2033, 2033)",0,8266178,41.33089,77.594624,0.0006317756300268229(0.0)
213,2 square 1,"(2033, 2033)",0,8266178,41.33089,77.594624,0.0007007391600927803(0.0)
214,2 square 0,"(2139, 2139)",0,9150642,45.75321,81.788928,0.0006756837898865342(0.0)
215,2 square 1,"(2139, 2139)",0,9150642,45.75321,81.788928,0.000781487729982473(0.0)
216,2 square 0,"(2239, 2239)",0,10026242,50.13121,85.983232,0.0007273750299646054(0.0)
217,2 square 1,"(2239, 2239)",0,10026242,50.13121,85.983232,0.0008686601399676874(0.0)
218,2 square 0,"(2335, 2335)",0,10904450,54.52225,100.663296,0.0007681363399024122(0.0)
219,2 square 1,"(2335, 2335)",0,10904450,54.52225,100.663296,0.000932218169909902(0.0)
220,2 square 0,"(2427, 2427)",0,11780658,58.90329,104.8576,0.0008133959500992205(0.0)
221,2 square 1,"(2427, 2427)",0,11780658,58.90329,104.8576,0.0010082692600553854(0.0)
222,2 square 0,"(2516, 2516)",0,12660512,63.30256,111.149056,0.0008538401700207033(0.0)
223,2 square 1,"(2516, 2516)",0,12660512,63.30256,111.149056,0.00108807908007293(0.0)
224,2 square 0,"(2602, 2602)",0,13540808,67.70404,113.246208,0.000900065989990253(0.0)
225,2 square 1,"(2602, 2602)",0,13540808,67.70404,113.246208,0.0011694777799129952(0.0)
226,2 square 0,"(2685, 2685)",0,14418450,72.09225,111.149056,0.0009405010000045877(0.0)
227,2 square 1,"(2685, 2685)",0,14418450,72.09225,111.149056,0.0012445628599380143(0.0)
228,2 square 0,"(2766, 2766)",0,15301512,76.50756,119.537664,0.000985433479945641(0.0)
229,2 square 1,"(2766, 2766)",0,15301512,76.50756,119.537664,0.0013304505198902916(0.0)
230,2 square 0,"(2844, 2844)",0,16176672,80.88336,121.634816,0.0010333623200131114(0.0)
231,2 square 1,"(2844, 2844)",0,16176672,80.88336,121.634816,0.0014157100999727845(0.0)
232,2 square 0,"(2920, 2920)",0,17052800,85.264,150.994944,0.0010705453000264243(0.0)
233,2 square 1,"(2920, 2920)",0,17052800,85.264,150.994944,0.0014869949300191365(0.0)
234,2 square 0,"(2994, 2994)",0,17928072,89.64036,155.189248,0.0011186351400101558(0.0)
235,2 square 1,"(2994, 2994)",0,17928072,89.64036,155.189248,0.0015687468000396621(0.0)
236,2 square 0,"(3067, 3067)",0,18812978,94.06489,157.2864,0.0011563044300419278(0.0)
237,2 square 1,"(3067, 3067)",0,18812978,94.06489,157.2864,0.0016525053499208298(0.0)
238,2 square 0,"(3138, 3138)",0,19694088,98.47044,165.675008,0.001205063529923791(0.0)
239,2 square 1,"(3138, 3138)",0,19694088,98.47044,165.675008,0.0017344638099893927(0.0)
240,2 square 0,"(3207, 3207)",0,20569698,102.84849,169.869312,0.0012453088800248224(0.0)
241,2 square 1,"(3207, 3207)",0,20569698,102.84849,169.869312,0.0018168481699831318(0.0)
242,2 square 0,"(3275, 3275)",0,21451250,107.25625,180.355072,0.001289216830045916(0.0)
243,2 square 1,"(3275, 3275)",0,21451250,107.25625,180.355072,0.0019027921400265769(0.0)
244,2 square 0,"(3341, 3341)",0,22324562,111.62281,184.549376,0.0013331388200458604(0.0)
245,2 square 1,"(3341, 3341)",0,22324562,111.62281,184.549376,0.0019840191199909894(0.0)
246,2 square 0,"(3406, 3406)",0,23201672,116.00836,192.937984,0.0013764673900732306(0.0)
247,2 square 1,"(3406, 3406)",0,23201672,116.00836,192.937984,0.0020713568299834152(0.0)
248,2 square 0,"(3470, 3470)",0,24081800,120.409,195.035136,0.0014232762200117577(0.0)
249,2 square 1,"(3470, 3470)",0,24081800,120.409,195.035136,0.0021534738900663795(0.0)
250,2 square 0,"(3533, 3533)",0,24964178,124.82089,199.22944,0.0014615590599714777(0.0)
251,2 square 1,"(3533, 3533)",0,24964178,124.82089,199.22944,0.0022388314599811566(0.0)
252,2 square 0,"(3595, 3595)",0,25848050,129.24025,211.812352,0.0015059521301009227(0.0)
253,2 square 1,"(3595, 3595)",0,25848050,129.24025,211.812352,0.0023255845700623466(0.0)
254,2 square 0,"(3655, 3655)",0,26718050,133.59025,213.909504,0.0015516891500737984(0.0)
255,2 square 1,"(3655, 3655)",0,26718050,133.59025,213.909504,0.002405937709991122(0.0)
256,2 square 0,"(3715, 3715)",0,27602450,138.01225,222.298112,0.001596751679899171(0.0)
257,2 square 1,"(3715, 3715)",0,27602450,138.01225,222.298112,0.0024957322599948382(0.0)
258,2 square 0,"(3773, 3773)",0,28471058,142.35529,226.492416,0.0016414322999480646(0.0)
259,2 square 1,"(3773, 3773)",0,28471058,142.35529,226.492416,0.0025824590300908314(0.0)
260,2 square 0,"(3831, 3831)",0,29353122,146.76561,228.589568,0.0016832450999936554(0.0)
261,2 square 1,"(3831, 3831)",0,29353122,146.76561,228.589568,0.0026680503399984447(0.0)
262,2 square 0,"(3888, 3888)",0,30233088,151.16544,241.17248,0.001729163139971206(0.0)
263,2 square 1,"(3888, 3888)",0,30233088,151.16544,241.17248,0.0027586157398764044(0.0)
264,2 square 0,"(3944, 3944)",0,31110272,155.55136,245.366784,0.0017721859400626273(0.0)
265,2 square 1,"(3944, 3944)",0,31110272,155.55136,245.366784,0.00284268538991455(0.0)
