,Input dims,Input size,"Sparsities (matA, matB)",Total elements,Input memory,Total Memory,GPU clock time (IQR)
0,2,"[(1414, 1414), (1414, 1414)]",0.995 ; 0.995,3998792,15.995168,23.068672,0.00045567277004010976 (0.0)
1,2,"[(1576, 1576), (1576, 1576)]",0.995 ; 0.995,4967552,19.870208,23.068672,0.0005129813798703253 (0.0)
2,2,"[(1723, 1723), (1723, 1723)]",0.995 ; 0.995,5937458,23.749832,23.068672,0.0004951514501590282 (0.0)
3,2,"[(1858, 1858), (1858, 1858)]",0.995 ; 0.995,6904328,27.617312,25.165824,0.0005176462908275426 (0.0)
4,2,"[(1984, 1984), (1984, 1984)]",0.995 ; 0.995,7872512,31.490048,25.165824,0.0005385653499979526 (0.0)
5,2,"[(2103, 2103), (2103, 2103)]",0.995 ; 0.995,8845218,35.380872,25.165824,0.0006525249499827623 (0.0)
6,2,"[(2215, 2215), (2215, 2215)]",0.995 ; 0.995,9812450,39.2498,25.165824,0.0006983123300597072 (0.0)
7,2,"[(2322, 2322), (2322, 2322)]",0.995 ; 0.995,10783368,43.133472,23.068672,0.0006480801606085152 (0.0)
8,2,"[(2424, 2424), (2424, 2424)]",0.995 ; 0.995,11751552,47.006208,23.068672,0.000636299829930067 (0.0)
9,2,"[(2522, 2522), (2522, 2522)]",0.995 ; 0.995,12720968,50.883872,23.068672,0.0006120861694216728 (0.0)
10,2,"[(2616, 2616), (2616, 2616)]",0.995 ; 0.995,13686912,54.747648,35.651584,0.0007238057407084852 (0.0)
11,2,"[(2708, 2708), (2708, 2708)]",0.995 ; 0.995,14666528,58.666112,37.748736,0.0007323466497473419 (0.0)
12,2,"[(2796, 2796), (2796, 2796)]",0.995 ; 0.995,15635232,62.540928,39.845888,0.0006275968300178647 (0.0)
13,2,"[(2881, 2881), (2881, 2881)]",0.995 ; 0.995,16600322,66.401288,39.845888,0.0008375049394089729 (0.0)
14,2,"[(2964, 2964), (2964, 2964)]",0.995 ; 0.995,17570592,70.282368,41.94304,0.0006752571405377239 (0.0)
15,2,"[(3045, 3045), (3045, 3045)]",0.995 ; 0.995,18544050,74.1762,44.040192,0.0008336000703275204 (0.0)
16,2,"[(3123, 3123), (3123, 3123)]",0.995 ; 0.995,19506258,78.025032,44.040192,0.0008444660797249525 (0.0)
17,2,"[(3200, 3200), (3200, 3200)]",0.995 ; 0.995,20480000,81.92,46.137344,0.0007890285993926227 (0.0)
18,2,"[(3275, 3275), (3275, 3275)]",0.995 ; 0.995,21451250,85.805,48.234496,0.0009105630905833095 (0.0)
19,2,"[(3348, 3348), (3348, 3348)]",0.995 ; 0.995,22418208,89.672832,48.234496,0.0011001746193505823 (0.0)
20,2,"[(3420, 3420), (3420, 3420)]",0.995 ; 0.995,23392800,93.5712,50.331648,0.0008596782898530364 (0.0)
21,2,"[(3490, 3490), (3490, 3490)]",0.995 ; 0.995,24360200,97.4408,52.4288,0.0008329717104788869 (0.0)
22,2,"[(3559, 3559), (3559, 3559)]",0.995 ; 0.995,25332962,101.331848,54.525952,0.000990443699993193 (0.0)
23,2,"[(3626, 3626), (3626, 3626)]",0.995 ; 0.995,26295752,105.183008,73.40032,0.0008895224903244525 (0.0)
24,2,"[(3692, 3692), (3692, 3692)]",0.995 ; 0.995,27261728,109.046912,50.331648,0.0010397881094831973 (0.0)
25,2,"[(3757, 3757), (3757, 3757)]",0.995 ; 0.995,28230098,112.920392,52.4288,0.0009636058798059822 (0.0)
26,2,"[(3821, 3821), (3821, 3821)]",0.995 ; 0.995,29200082,116.800328,54.525952,0.0010247769905254245 (0.0)
27,2,"[(3884, 3884), (3884, 3884)]",0.995 ; 0.995,30170912,120.683648,56.623104,0.0011042225791607053 (0.0)
28,2,"[(3946, 3946), (3946, 3946)]",0.995 ; 0.995,31141832,124.567328,58.720256,0.0011529000103473663 (0.0)
29,2,"[(4007, 4007), (4007, 4007)]",0.995 ; 0.995,32112098,128.448392,81.788928,0.0010561637103091925 (0.0)
30,2,"[(4067, 4067), (4067, 4067)]",0.995 ; 0.995,33080978,132.323912,83.88608,0.0011176935001276434 (0.0)
31,2,"[(4126, 4126), (4126, 4126)]",0.995 ; 0.995,34047752,136.191008,67.108864,0.0011018322897143663 (0.0)
32,2,"[(4185, 4185), (4185, 4185)]",0.995 ; 0.995,35028450,140.1138,67.108864,0.0010385889699682594 (0.0)
33,2,"[(4242, 4242), (4242, 4242)]",0.995 ; 0.995,35989128,143.956512,90.177536,0.0010784996696747838 (0.0)
34,2,"[(4299, 4299), (4299, 4299)]",0.995 ; 0.995,36962802,147.851208,96.468992,0.001423192700603977 (0.0)
35,2,"[(4355, 4355), (4355, 4355)]",0.995 ; 0.995,37932050,151.7282,100.663296,0.0015479982597753406 (0.0)
36,2,"[(4410, 4410), (4410, 4410)]",0.995 ; 0.995,38896200,155.5848,102.760448,0.0016670406598132104 (0.0)
37,2,"[(4465, 4465), (4465, 4465)]",0.995 ; 0.995,39872450,159.4898,104.8576,0.0017336574697401374 (0.0)
38,2,"[(4519, 4519), (4519, 4519)]",0.995 ; 0.995,40842722,163.370888,100.663296,0.001183651479659602 (0.0)
39,2,"[(4572, 4572), (4572, 4572)]",0.995 ; 0.995,41806368,167.225472,102.760448,0.0014676087198313326 (0.0)
40,2,"[(4625, 4625), (4625, 4625)]",0.995 ; 0.995,42781250,171.125,109.051904,0.001280223790090531 (0.0)
41,2,"[(4677, 4677), (4677, 4677)]",0.995 ; 0.995,43748658,174.994632,109.051904,0.0012786948995199055 (0.0)
42,2,"[(4729, 4729), (4729, 4729)]",0.995 ; 0.995,44726882,178.907528,113.246208,0.0013166899094358086 (0.0)
43,2,"[(4780, 4780), (4780, 4780)]",0.995 ; 0.995,45696800,182.7872,115.34336,0.0013261264201719315 (0.0)
44,2,"[(4830, 4830), (4830, 4830)]",0.995 ; 0.995,46657800,186.6312,109.051904,0.0017666833195835352 (0.0)
45,2,"[(4880, 4880), (4880, 4880)]",0.995 ; 0.995,47628800,190.5152,111.149056,0.0013745753292459994 (0.0)
46,2,"[(4929, 4929), (4929, 4929)]",0.995 ; 0.995,48590082,194.360328,113.246208,0.001435323340119794 (0.0)
47,2,"[(4978, 4978), (4978, 4978)]",0.995 ; 0.995,49560968,198.243872,115.34336,0.0014470158191397786 (0.0)
48,2,"[(5027, 5027), (5027, 5027)]",0.995 ; 0.995,50541458,202.165832,121.634816,0.001468452379340306 (0.0)
49,2,"[(5075, 5075), (5075, 5075)]",0.995 ; 0.995,51511250,206.045,123.731968,0.0015258956595789641 (0.0)
50,2,"[(5122, 5122), (5122, 5122)]",0.995 ; 0.995,52469768,209.879072,127.926272,0.0015357216005213558 (0.0)
51,2,"[(5169, 5169), (5169, 5169)]",0.995 ; 0.995,53437122,213.748488,130.023424,0.0016744305996689946 (0.0)
52,2,"[(5216, 5216), (5216, 5216)]",0.995 ; 0.995,54413312,217.653248,132.120576,0.0015865882008802145 (0.0)
53,2,"[(5262, 5262), (5262, 5262)]",0.995 ; 0.995,55377288,221.509152,136.31488,0.001608967820648104 (0.0)
54,2,"[(5308, 5308), (5308, 5308)]",0.995 ; 0.995,56349728,225.398912,138.412032,0.0016637604997958987 (0.0)
55,2,"[(5354, 5354), (5354, 5354)]",0.995 ; 0.995,57330632,229.322528,140.509184,0.0019097737595438957 (0.0)
56,2,"[(5399, 5399), (5399, 5399)]",0.995 ; 0.995,58298402,233.193608,144.703488,0.001771773510845378 (0.0)
57,2,"[(5443, 5443), (5443, 5443)]",0.995 ; 0.995,59252498,237.009992,150.994944,0.0017747531505301595 (0.0)
58,2,"[(5488, 5488), (5488, 5488)]",0.995 ; 0.995,60236288,240.945152,150.994944,0.0018275941407773645 (0.0)
59,2,"[(5532, 5532), (5532, 5532)]",0.995 ; 0.995,61206048,244.824192,155.189248,0.0017995127593167127 (0.0)
60,2,"[(5575, 5575), (5575, 5575)]",0.995 ; 0.995,62161250,248.645,157.2864,0.001833286579931155 (0.0)
61,2,"[(5619, 5619), (5619, 5619)]",0.995 ; 0.995,63146322,252.585288,161.480704,0.0019138084503356368 (0.0)
62,2,"[(5662, 5662), (5662, 5662)]",0.995 ; 0.995,64116488,256.465952,165.675008,0.0019440342800226063 (0.0)
63,2,"[(5704, 5704), (5704, 5704)]",0.995 ; 0.995,65071232,260.284928,167.77216,0.001957297200569883 (0.0)
64,2,"[(5747, 5747), (5747, 5747)]",0.995 ; 0.995,66056018,264.224072,171.966464,0.001989648650633171 (0.0)
65,2,"[(5789, 5789), (5789, 5789)]",0.995 ; 0.995,67025042,268.100168,174.063616,0.0019755579996854067 (0.0)
66,2,"[(5830, 5830), (5830, 5830)]",0.995 ; 0.995,67977800,271.9112,178.25792,0.0020192297000903637 (0.0)
67,2,"[(5872, 5872), (5872, 5872)]",0.995 ; 0.995,68960768,275.843072,180.355072,0.0021368045394774527 (0.0)
68,2,"[(5913, 5913), (5913, 5913)]",0.995 ; 0.995,69927138,279.708552,186.646528,0.0021020246192347256 (0.0)
69,2,"[(5954, 5954), (5954, 5954)]",0.995 ; 0.995,70900232,283.600928,188.74368,0.0021332674100995063 (0.0)
70,2,"[(5994, 5994), (5994, 5994)]",0.995 ; 0.995,71856072,287.424288,192.937984,0.0023525122797582298 (0.0)
71,2,"[(6035, 6035), (6035, 6035)]",0.995 ; 0.995,72842450,291.3698,195.035136,0.002341217480134219 (0.0)
72,2,"[(6075, 6075), (6075, 6075)]",0.995 ; 0.995,73811250,295.245,199.22944,0.0024145653005689383 (0.0)
73,2,"[(6115, 6115), (6115, 6115)]",0.995 ; 0.995,74786450,299.1458,203.423744,0.0022427052399143577 (0.0)
74,2,"[(6154, 6154), (6154, 6154)]",0.995 ; 0.995,75743432,302.973728,209.7152,0.002262111969757825 (0.0)
75,2,"[(6193, 6193), (6193, 6193)]",0.995 ; 0.995,76706498,306.825992,209.7152,0.0022640963993035257 (0.0)
76,2,"[(6232, 6232), (6232, 6232)]",0.995 ; 0.995,77675648,310.702592,213.909504,0.0022970584395807236 (0.0)
77,2,"[(6271, 6271), (6271, 6271)]",0.995 ; 0.995,78650882,314.603528,216.006656,0.002375014240387827 (0.0)
78,2,"[(6310, 6310), (6310, 6310)]",0.995 ; 0.995,79632200,318.5288,220.20096,0.00240223980974406 (0.0)
79,2,"[(6348, 6348), (6348, 6348)]",0.995 ; 0.995,80594208,322.376832,226.492416,0.0024205285403877497 (0.0)
80,2,"[(6386, 6386), (6386, 6386)]",0.995 ; 0.995,81561992,326.247968,228.589568,0.002432085670297965 (0.0)
81,2,"[(6424, 6424), (6424, 6424)]",0.995 ; 0.995,82535552,330.142208,230.68672,0.002528163059614599 (0.0)
82,2,"[(6462, 6462), (6462, 6462)]",0.995 ; 0.995,83514888,334.059552,234.881024,0.0024900869198609143 (0.0)
83,2,"[(6499, 6499), (6499, 6499)]",0.995 ; 0.995,84474002,337.896008,241.17248,0.002554567930055782 (0.0)
84,2,"[(6536, 6536), (6536, 6536)]",0.995 ; 0.995,85438592,341.754368,243.269632,0.0025520024902652948 (0.0)
85,2,"[(6573, 6573), (6573, 6573)]",0.995 ; 0.995,86408658,345.634632,245.366784,0.0025783441890962423 (0.0)
86,2,"[(6610, 6610), (6610, 6610)]",0.995 ; 0.995,87384200,349.5368,249.561088,0.0026695746893528847 (0.0)
87,2,"[(6646, 6646), (6646, 6646)]",0.995 ; 0.995,88338632,353.354528,255.852544,0.0026460527104791255 (0.0)
88,2,"[(6683, 6683), (6683, 6683)]",0.995 ; 0.995,89324978,357.299912,260.046848,0.002688252730295062 (0.0)
89,2,"[(6719, 6719), (6719, 6719)]",0.995 ; 0.995,90289922,361.159688,264.241152,0.002735092060174793 (0.0)
90,2,"[(6755, 6755), (6755, 6755)]",0.995 ; 0.995,91260050,365.0402,264.241152,0.002974035639781505 (0.0)
91,2,"[(6791, 6791), (6791, 6791)]",0.995 ; 0.995,92235362,368.941448,268.435456,0.002835259479470551 (0.0)
92,2,"[(6826, 6826), (6826, 6826)]",0.995 ; 0.995,93188552,372.754208,274.726912,0.003073875600239262 (0.0)
93,2,"[(6862, 6862), (6862, 6862)]",0.995 ; 0.995,94174088,376.696352,278.921216,0.002829387850360945 (0.0)
94,2,"[(6897, 6897), (6897, 6897)]",0.995 ; 0.995,95137218,380.548872,283.11552,0.0028839526197407396 (0.0)
95,2,"[(6932, 6932), (6932, 6932)]",0.995 ; 0.995,96105248,384.420992,285.212672,0.003090237920405343 (0.0)
96,2,"[(6967, 6967), (6967, 6967)]",0.995 ; 0.995,97078178,388.312712,289.406976,0.0033291225996799766 (0.0)
97,2,"[(7002, 7002), (7002, 7002)]",0.995 ; 0.995,98056008,392.224032,295.698432,0.0029551775997970252 (0.0)
98,2,"[(7036, 7036), (7036, 7036)]",0.995 ; 0.995,99010592,396.042368,297.795584,0.0029833746305666865 (0.0)
99,2,"[(7071, 7071), (7071, 7071)]",0.995 ; 0.995,99998082,399.992328,301.989888,0.0031559655093587936 (0.0)
